"","reviews","points"
"193","왠만해선 평점 안쓰는데 이건 써야겠네요...정말 달달하기도하고 슬프기도하고 재미있기도하고 추천해주고싶습니다  ","10"
"194","인생 영화... 정말 이토록 슬픈 인트로가 있을까 싶다  ","10"
"195","진짜 너무 재밌음. 강추!! 영화관에서 오랜만에 펑펑 울었다. 너무 슬프고 아름다운 영화. 여운이 엄청 남음.... 아... ㅠㅠㅠㅠ  ","10"
"196","초반부가 너무 지루함...시간 개념 설명 부족해서 영화 몰입이 잘 안됨후반부는 호불호일듯...여운은 좀 남긴하는데...설정이 조금만 더 탄탄했으면 진짜 명작이었을듯  ","5"
"197","작가의 상상력에 박수를 보내면서 남녀간에 기억상실의 아픔이 아니라방향이 다른 남녀의 운명.마치 개기일식 같은 운명을 행복하게 받아들여야하는 모습. 에미의 배려의 한번 더 반하고 간다.  ","10"
"198","올해 베스트 입니다 최고최고  ","10"
"199","일본에 있을 때 여자친구와 함께 봤었습니다. 정말 영화 후반부에 계속 펑펑 울었고 그뒤로 저의 인생영화로 남게 되었습니다.이번에 이렇게 한국에서 개봉했다고 하니 또 보러가야겠네요!  ","10"
"200","관람객최근 본 일본영화중에서 가장 마음에 듭니다  ","9"
"201","올해내가본 최고의 로맨스영화라고 감히 말하고싶다!  2번때보면 첫장면부터 눈물이 앞을 가린다~~~  ","10"
"202","며칠째 헤어나오지를 못하고 있어요한번 더 봐야할꺼같음  ","10"
"203","개띵작... 또봐야함 이건;; 질질짰네 휴 ㅠㅠ  ","10"
"204","영화에선 시간이 엇갈렸지만 현실에서도 이루어지는 타이밍이 엇갈린것과 같이 느꼈다 남녀가 연애를 하면 서로의 감정선이 엇갈리듯...서로의 소중함을 깨닫는 타이밍이 맞다면 얕게 자주 엇갈리면서 튼튼한 끈이 되겠지...엇갈림도 행복하다 마주치긴 했었으니까  ","10"
"205","초반 중반에는 흐뭇하게 봤는데, 영화 후반부로 가니 눈물이 나오는 영화, 감동적이었어요  ","10"
"206","남자가 헤어지고 난 후 여자가 헤어지고 난 후를 그린 영화..  ","10"
"207"," 혼자보고 왔는데 눈물 진짜 꾹 참고 참고 보고왔어요. 근데 두번은 절대 못보겠어요. 시작하자마자 울것같아요..처음 장면 생각할수록 너무 슬프네요ㅠㅠ.  ","10"
"208","혼자 보다가 흐느꼈씁니다. 눈 충혈되서 눈가리고 도망쳤습니다...  ","10"
"209","너무나 잔잔한 영화다, 무엇보다 그 잔잔함을 쭉 잃지 않는다는 점이 마음에든다.  ","10"
"210","인생영화입니다. 올해를 넘어서 23년인생 최고의 영화였습니다.  ","10"
"211","다시 볼 땐 가슴저려 못 볼 것 같아요.올해 가장 심쿵한 영화인 것 같아요.  ","10"
"212","보는 내 자신도 사랑의 성숙함을 느끼게된 영화  ","10"
"213","집에서 두번봤지만 영화관에서 한 번 더 보러갑니다. 이번엔 친구들 데리고. 두번째 때 봤던것처럼 첫장면부터 울겠지 나는.  ","10"
"214","첨엔오글거렷는ㄷㅔ 뒤로갈수록 눈물...  ","9"
"215","처음으로 평점 달았고, 처음으로 같은 영화 두번봤습니다.처음에는 타카토시의 시점에서, 두번째는 에미의 시점에서 보게되네요.  ","10"
"216","이 계절에 정말 잘 어울리는 슬픈 러브 스토리.강추입니다. 다만 남주가 멋지게 나오지는 않음 ㅋ  ","9"
"217","관람객소름돋앗다; 진짜ㄹㅇ혼모노임  ","10"
"218","관람객여운이 깊은 영화 였습니다!!  ","10"
"219","관람객완전울었어요 슬퍼ㅜㅜ  ","10"
"220","우리누렁이랑 조조로 보러가서 너무 감명깊게 잘 보고왔습니다 커플 혼자 상관없이 추천합니다 누렁아 나중에 또보러가자^^*  ","10"
"221","슬픈영화이긴한데 개인적으로 울 정도는 아님.  그래도 확실히 슬픈 러브 스토리인건 확실함.  진짜 볼만하고 따뜻한 그런 러브 스토리.  ","10"
"222","관람객감동적이고 재미있는 영화였지만 좀 아쉬웠습니다  ","5"
"223","감수성풍부하면 ㄹㅇ 감동임  ","10"
"224","처음 평점써봅니다.제가 본 로멘스영화중 단연 최고라고 고민없이 말합니다.  ","10"
"225","남자 셋이 보러가서  울면서 나왔습니다. 일본 영화 특유의 조명과 배경이 정말 아름다워요.  ","10"
"226","남자 둘이서 보고 진짜 울었어요 마음이 너무 아리네요  ","10"
"227","이영화는 나중에 여자친구 생기면 꼭 다시 볼겁니다. 최근에 본것 중에 가장 재밌다고 할 순 없지만 가장 여운이 깊네요.나만 보고싶은 영화, 간직하고 싶은 영화? 일본 분위기,감성이 너무 좋네요 ㅠㅠ  ","10"
"228","영화 평론가 입장에서는 그닥 높은 점수를 줄수 없을지 모르겠지만 몰입하다보면 너무 재밌음. 아무런 사전 정보없이 홍보 포스터만 보고  봤는데  말할수없는 비밀에 비견할만함. 뭔가  비밀이 있다는걸 팍팍티내기때문에 그게 뭘까 생각해보면서 절로 몰입이.  ","10"
"229","진심 이건 꼭 봐야 하는 영화!  ","10"
"230","그냥 일단 보세요...  ","10"
"231","소재 참시하다..원작한번 읽어보고싶네  ","10"
"232","내가 본 일본영화중에 최고로 영상미,음악,스토리 훌륭한 작품이었다..  ","10"
"233","간만에 감수성 자극하는 영화  ","10"
"234","꼭 보세요 이터널 선샤인 이후로 인생 최고의 로맨스 영화  ","10"
"235","벤자민 버튼의 시간은 거꾸로 간다 일본판!! 넘나 좋네요ㅠㅠ  ","10"
"236","돌았다..올해 최고의 영화  ","10"
"237","&#39;&#39;카레노 모토에 타도리 츠이타...&#39;  눈물을 멈출 수가 없다.  이런 스토리를 만들어낸 작가에게 찬사를 보낸다.  ","10"
"238","언제쩍 신파냐 일본영화도 변화가 필요하다 일본영화 좋아해서 웬만한건 다 봤고 너그러운 편인데 일단은 남배우가 연기를 너무 못해서 감정이 안실리고 내용도 뻔하고 지루했다  ","1"
"239","관람객평범했던 두사람의 첫만남은 가장 아름답고 슬픈 마지막 만남이었습니다. 슬픈 영화였습니다  ","10"
"240","관람객여운이 남는다 오랜만에 울었습니다  ","10"
"241","관람객감동적이긴 하나 잘 모르겠음  ","8"
"242","차마 두번은 못볼듯... 두번보면 간신히 참았던 눈물이 시작 5분만에 터질까봐..ㅠ  ","10"
"243","관람객잔잔 서정적 지루할 수도 있는 영회  ","7"
"244","영화보면서 운적은 처음..  ","10"
"245","아무 생각없이 봤는데, 왠지 지나고 날수록 더 생각나는 영화. 언젠가 또 다시 봐야겠다 싶은. 고마츠나나님의 연기가 좋았어요.  ","10"
"246","친구가 추천하자마자 다음날 혼자 터벅터벅 걸어가 영화보고 진짜 눈물샘 자극 제대로 해서 끝나고 터벅터벅 걸어 나왔네요.. 각박한 사회에서.. 영화속이지만...진실된 사랑.. 추천합니다!!  ","10"
"247","고마츠 나나의 미모가 열일 한다. 그의 처음이 그녀의 마지막 이였단걸 알았을때 그제서야 그 눈물의 의미를 이해할수 있었다. 아름다운 시절 영원할수 없음에 마음이 먹먹했지만 그래서 더 아름다운 이야기였다.  ","8"
"248","초가을 아침, 시린 내 손에 불어주는 그녀의 입김 같은 영화  ","9"
"249","와 내용은 그렇다 쳐도 정말 노잼진짜 미안한데 핵노잼슬프지도않고 저엉말노잼2시간 겁나 4시간으로 불은 줄 씹노잼내 돈내놔 슬퍼하지마노노잼걍 소설로 만드는게 나을 듯 찌잼이아니라노잼노잼노잼노잼 진짜 차라리 똥맛나는 카레 먹는다 ㅡㅡ  ","1"
"250","인생영화다 처음으로 평점쓸만큼 가치있는영화임  ","10"
"251","관람객먼가 부족한 느낌...?  ","5"
"252","태어나서 처음으로 영화관에서 이틀 연속 본 영화 , 처음볼때는 처음 20분을 제외한 모든 순간에 울었다  ","10"
"253","편하게 보면 편하게 볼 수 있는데.. 영화를 볼 수 록 세계관이 자꾸 나뉘니까 그거 생각한다고 집중이 안됨 .. 이래서 나같은 개연성충은 안맞는 영화같음.. 여태껏 수많은 일본 타임루프 로맨스영화는 잘봤는데 .. 이 영화랑은 안맞았음..  ","1"
"254","엄청 기대하고 봐서 그런가...생각만큼 슬프지도 않고 별로임  ","1"
"255","공감안되는 설정. 전형적인 일본식 억지컨셉. 남자주인공 울지도 못하고 애매한표정의 불편. 어휴 내시간.  ","1"
"256","처음부터 끝까지 너무 지루해  ","1"
"257","진짜 영화1도재미없다 절대 안보는게 나음  돈아까움 뭐가슬픈지도모르겟슴 눈물 한방울도 안흘림ㅋㅋ 재미없어서 잠만와서ㅜ졸뻔  ","1"
"258","저는 감정이 말라 비틀어졌나봐요. 영화보는게 이렇게 힘들수가.. 노는것도 쉽지않다는 교훈과 공부 열심히 해야지라는 다짐을 하게 됬어요  ","5"
"259","나만지루한강강강? ㅠㅠ  ","1"
"260","관람객그냥 아이디어 괜춘한 멜로영화... 굳이 영화관에서 질질짜면서 볼 영화는 아닌듯.  ","1"
"261","우리나라 연출부와 배우들의 힘을느꼈다한류가 왜 통했는지를...  ","1"
"262","별점주는것도아깝다.진짜 평점보고 봤는데 개판이네.죽이고싶다  ","1"
"263","화면이 너무 뿌옇고 .... 재미 없었네요근데 재미 없다고 하면 비추천 누르시는 분은 뭔지?  ","2"
"264","평점 알바그럴듯하네 내가 속다니..  ","1"
"265","평점만보구 관람한 내 잘못이네요 과한평점 인듯하여별반 드립니다  ","1"
"266","평점 보고 진짜기대하고봤는데 영아니네요..중간에나옴..  ","1"
"267","알바 한명당 4만원씩 써서 관객동원이 11000명이면 헛돈썼네. 이딴 쓰레기도 돈주고 가져오냐??  ","1"
"268","와 평점쓴거 처음인데 노잼이고 화나서 써봐요페북믿고 봤는데 일본전역을 울리긴 무슨하품만 나오고 이해도 안돼는 영화 처음입니다  ","1"
"269","저 엄청 감성파인데 눈물이안나와요...평점보고 일부러 시간내서 본건데 이게머야...첨엔 이해가 안가다가 뜬금없이 시간이 거꾸로 가는것도 웃기고 먼가 내용이 탄탄하지않음 ㅜㅜㅜㅜ멀말하는건지 모르겠음 ㅜㅜㅜ잠만잘다가요  ","1"
"270","수많은 타임  슬립 영화를 봤는데 유일하게 재미없게 본 영화.. 내용이 억지 스러워요.  여주인공이 예뻐서 5점. 그거 아니면 한 3점..  ","5"
"271","와 알바 다 죽인다진짜 ㅅㅂ  ","1"
"272","눈물 1도 안남...다 알바인가봄  ","1"
"273","페북광고보고 대부분 가시던데 ㅈㄴ후회해요 진짜.한시간 후반부터 자고나왔어요 시간이 너무 안가더군요..전개가 너무 느리고 지루햇습니다 전혀 자극적이지않고 슬프기보단 골치아프게됬다는표현이 더 맞겠네요 제말들으시면 돈아끼는각?!  ","1"
"274","일본오타쿠들이 알바햇네....와 헛웃음만 나오네 ㅋ  ","1"
"275","관람객공감이 전혀 되지 않음매우 지루함  ","1"
"276","관람객남자들도 운다더니... 오히려 영화가 어이가없어서 웃네요웃어  ","1"
"277","알바들 진짜 ... 손가락 부러뜨리고싶다^^...스토리 소재는 신선했지만, 공감도 안되고...망상이 심한 사람이 억지로 만들어낸 느낌.남친 울리려갔다가 남친한테 욕먹음 ㅅ.ㅂ  ","1"
"278","펑펑 울었다고? 뻥치네  ","1"
"279","고마츠 나나 인생작으로 남을 작품  ","8"
"280","1번보면 마지막에 울고 2번보면 처음부터 운다  ","10"
"281","뻔한 예측가능한 스토리인데... 그 감성이 계속 안떠난다.ㅜ  ","10"
"282","작가의 상상력에 감탄했습니다. 진짜 이런식으로  구성을 할 수 있다는게 정말 대단합니다.  ","10"
"283","내일 또 봐요 는 작별 인사 였구나.  ","10"
"284","비디오포털에서 무료로 볼 수 있어요ㅜㅜ정말  두 번 봐야하는 영화네요  ","10"
"285","어떻게 이런 스토리가 나올수가있지?  ","10"
"286","모든 순간에 &#39;안녕&#39;을 말하는 영화. 같은 &#39;안녕&#39;인줄 알았는데 반가움과 설렘의 &#39;안녕&#39;들이 어느순간 눈물의 &#39;안녕&#39;이 되어 눈에 흘러내리는 영화  ","10"
"287","간만에 눈물쏟았다. 나는 언제 연애해보나..ㅠㅠ  ","10"
"288","고마츠 나나 너무 이쁘고 연기도 너무 잘한다. 그들의 마음이 이해가는 순간부터 너무 슬퍼지네요ㅠㅠ  ","10"
"289","일본의 타임슬립 영화는 진짜.. &#39;너의 이름은&#39; &#39;지금 만나러 갑니다&#39; &#39;나는 내일, 어제의 너와 만난다.&#39; ..다 인생작이야  ","10"
"290","나의 처음이 누군가에는 마지막이라면...나의 인생영화 추가.  ","10"
"291","설정이 너무 과했어 보는 내내 머릿속으로 과거미래 계산부터 떠올라서 감정 이입이 안되요  ","4"
"292","초반엔 지루할 수도 있지만, 남녀의 관점을 이해하는 순간 눈물이 흐르는 영화. 그래서 한번 보면 마지막에 울지만 두번 보면 처음부터 울게 되는... 이미 본 영화지만 예고편만 봐도 가슴이 먹먹해짐  ","10"
"293","여운이 끝없이 나네요..영화 본지 일주일이 지났는데도 아직도 헤어나오질 못하고 있습니다..아무 기대없이 입소문만 듣고 봤는데 정말최고의 영화입니다  ","10"
"294","아직도 울고있어요... 펑펑울었어요 사랑이 아프고 ..너무 아름다워요.. 정말 내생에 최고의 영화  ","10"
"295","영화를 보고 난 후 침대에 누웠는데도 흐르던 눈물 정확히 영화가 엄청나게 슬프거나 머리로 뭔가를 계산하며 본 것도 아닌데 여운이 가시질 않아 한참을 울었다 그냥 영화가 주는 메시지가 너무 예뻤다 사랑하니까 어떤 상황이라도 받아들이겠다  ","10"
