"","reviews","points"
"201","관람객잊지 말아주세요. 가족의 소중햠을 새삼 되새기게 해주네요. 훌륭해요  ","9"
"202","관람객가족애를 한번 더 느낄수 있는 감동적인 영화에요초딩 중딩 딸아이들이랑 같이봤는데 다들 재미있어하네요^^  ","10"
"203","관람객눈물이 났어용 슬퍼요ㅠㅠ  ","10"
"204","관람객너무너무 감동적이였고 가족소중함에대해 깨닫게더ㅣ는 좋은 영화이였어요  ","10"
"205","관람객아이와 정말 행복한 시간을 보내고 왔네요. 감동이예요.  ","10"
"206","관람객가족의 의미에 대해 다시 한번 생각하게 해주는 감동적인 영화였던것같아요^^  ","8"
"207","관람객울고 왔어요...최곱니다  ","10"
"208","관람객정말 재미있습니다 어른들이 보아도 손색이없네요  ","9"
"209","관람객최고의 영화, 감동입니다  ","9"
"210","관람객초등학생 딸과 보며 감동받은 부분에 함께 눈물을 훌쩍이며 서로를 바라봤네요 ㅎㅎ 가족이 함께 보면 더 좋아요^^  ","10"
"211","호평들에 너무 기대했나봄  ","8"
"212","현실이었으면 싶을 정도의 아름다움....  ","10"
"213","내가 10점 주는 이유 3가지 1. 너무 재밌고 감명 깊게 보았다.2. 박평식이 8점을 주며 따뜻해, 삶을 껴안고 다독이는 죽음 이라고 평을 남겼기 때문이다.3. 1점 주는 애들이 너무나도 꼴 보기 싫다.  ","10"
"214","관람객전 겨울왕국보다 좋았을만큼 재밌게봤네요억지웃음이.아닌 웃음에아이때문에 봤는데 제가 더 재미있게봤다는 ㅎ  ","10"
"215","관람객나중에 코코 마지막씬에서 눈물이 ...  ","10"
"216","관람객개인적으로 애니메이션 을 영화관 처음 봤는데절 울릴줄은 몰랐네요..디즈니 영화는 그냥 작품이네요Remember me...Coco 영원히 기억에 남을 것 같습니다.잘 봤습니다.  ","9"
"217","관람객이런사후세계라면 죽음도 두렵지 않을듯..  ","10"
"218","관람객애니매이션보고 울긴처음이네요 꼭보시길  ","10"
"219","떠나보낸 슬픔이 큰 사람에게 최고의 영화다. 위로와 감동 어쩌면 저런 곳에서라도 계속 행복하고있다면이라는 생각이 든다,  ","10"
"220","영화가 끝나고 뱉는 한마디 ~ &#34; 역시 픽사 .. &#34;  ","10"
"221","픽사의 억지스럽지 않으면서도 어른들의 동심을 자극시키는 탄탄한 스토리와 디즈니의 사랑스러운 음악적인 감각으로 최고의 조합을 보여준다. 멕시코배경과 음악을 사랑스럽게 보여준, 상상력을 더한 사후세계에선 어느 감동보다 값지다!!  ","10"
"222","관람객8살아들은 아직 가족과 죽음으로 헤어지는 경험이 없어선지 그냥저냥했는데 제가 너무 울었네요. 마마코코와 미구엘이 함께 노래부르는데 할머니목소리가 너무 가슴을 울렸어요. 멕시코문화를 알 수 있는 부분도 있고 애니로서 재미부분도 있고 좋았어요  ","9"
"223","관람객리멤버미...너무나도 큰 감동을 얻고 울면서 극장을 나왔네요 문화는 달라도 죽은 이를 추억하는 그 마음은 동일함에 크나큰 감동을 느꼈습니다 여러번 볼 생각이에요 정말 좋은 영화입니다 :)  ","10"
"224","감수성을 촉촉하게 만들어준 올해의 영화  ","10"
"225","감동적이고 환상적인 영화였어요!! 역시 믿고보는 픽사!!!!  ","10"
"226","어린 아이들은 어떻게 생각할지 모르겠네으른들을 위한 만화  ","8"
"227","애들 보여주러 갔다가 제가 더 좋아하게 되었네요. 더빙판으로 봤으니 원어버전은 신랑이랑 또 보러갑니다.  ","10"
"228","관람객저의 인생영화누군가는 애니메이션 영화라 애기들이 보는 영화라고 비웃을지 모르지만 보고나서 많은걸 생각하게 해주는영화입니다 극장안에서 계속 울었던것 같아요 지금 제 시기와 비슷해서 공감과 교훈을 얻고가네요 나오면서 마음이 참 따뜻해지는 영화였어요  ","10"
"229","관람객영상음악연출전개스토리캐릭터하나 버릴것없는 좋은작품입니다 제발 코코 보세요 두번 보세요  ","10"
"230","관람객아이보다 더 재미나게 봤네요  ","10"
"231","관람객정말 재밌었대네여 감동적이고~ 아빠랑 애둘이 펑펑 울고 왔네요  ","10"
"232","관람객삶과 죽음을 모두 껴안는다는 것에 대해. 가족이 없는 자가 겪게 될 불안에 대해. 오직 가족만이?  ","7"
"233","생각없이보러갔는데 울면서 나왔어요감동적...  ","10"
"234","왜 제목이 코코인지 알게 된 순간 눈물을 멈출 수 없었다.  ","10"
"235","진짜 인생작이네요ㅠ 어른들을 위한영화이긴 하지만 아이들도 충분히 감동을 전달받을수 있는 영화에요. 가족에 대한 소중함을 일깨워줘요. 옛날 대가족시대의 향수를 불러일으키네요..! 저도 할머니가 넘 그리워졌다는...  ","10"
"236","관람객개인적으로 진짜 재밌네요  ","10"
"237","관람객의미있는영화.. 감동두있어요  ","8"
"238","관람객재탕도 할 수있을만큼 너무재밋어요 ㅠㅠ 감동받아서 엉엉 울었어요  ","10"
"239","평식이형 8점 줬다일단 보러 가즈아아아아~  ","9"
"240","관람객볼만한데 기대를 너무 많이했나봐요ㅠㅠ 조금 지루했어요  ","6"
"241","스토리짜는 실력이 진짜 일품이네. 조폭, 정치, 억지 감동 없이는 영화못만드는 우리나라영화랑 너무 비교됨  ","10"
"242","이제는 귀찮은 존재인 제사문화...이렇게 따뜻한 가족의 시선에서 바라보며 지켜야할 전통아닐까?  맥시코의 전통문화와 유쾌한 상상력 그리고 따뜻한 감성을 음악으로 참 잘 휘몰아 치게 만들었다.  ","9"
"243","매드맥스의 &#34;기억해줘&#34;라는 대사가 이렇게 받아들여진다.  ","8"
"244","넘 감동적잉)요.죽은 자들이 슬피지만은 않다는 것 알게되서 맘이 놓이 네요.  ","10"
"245","정말 영화 보고 안우는데 저도 모르게 눈물이 막 흘렀어요...ㅠㅠ인생 영화  ","10"
"246","코코로 이행시 갑니다.코:끝이 시큰합니다. 코:코 할머니의 마지막 노랫소리에..  ","10"
"247","진짜...애니메이션을보고 이렇게 눈물을 흘리다니...인생영화10편안에 들어갔다.  ","10"
"248","꼭 보세요! 요근래 잘 없는 마음 따뜻한 영화입니다. 가족의 소중함을 느끼게 해주는 영화예요..본 영화 다시 잘 안보는데 한번 더 보려고요ㅜㅜ  ","10"
"249","픽사가 또 한번 해냈다!!!  ","9"
"250","사람들의 기억에서 잊혀졌을때..그때가 정말 인생이 끝나는 순간이었다이 영화를보게되서 정말정말 다행이다. 난 오래오래 기억할거다.또다시 만나요. 그때까지 잘 지내고 있어요  ","10"
"251","나도 누군가에게 아름다운 사람으로 기억되는 사람이 되고 싶다.  ","10"
"252","소중한사람은 떠난뒤에도 잊지말자....  ","10"
"253","애들보여주려고 같이봤던영화어른에게도 재밌고 감동적이였습니다가족과 같이 보면 행복한영화입니다  ","10"
"254","관람객좋아요! 감동적이고 정말 재밌습니다!  ","10"
"255","애니매이션이아닌애니?스토리좋고영상좋고꼭봐야하는영화  ","10"
"256","와.. 말이 필요없다. 꼭 멕시코 음악 좋아하는 사람 아니더라도 즐겁게 보고 들을수있는 훌륭한 애니. 믿고보는 디즈니!  ","10"
"257","관람객말이 필요없는 최고의 영화돌아가신 아버지 한번 찾아뵈야겠다  ","10"
"258","관람객마지막엔 눈물도나고아이보여주려갔는데 저도 재미나게보고왔어요  ","10"
"259","관람객눈물나는 영화  죽어서  가족을 만난다는게 넘 멋짐  ","6"
"260","넘 멋진 작품. 억지로 울리지 않는다는  것이 넘 좋다.  우리나라 일부 영화들이 본받아야 하는 점.  ","10"
"261","인간이라면 누구나 죽게된다... 그러나 누군가의 마음 속에선 기억되는한 함께 사는 것이다.  ","10"
"262","어느순간 리멤버 미 를 흥얼거리고 있다  ","10"
"263","그냥 가벼운마음으로 봤다가 잔잔한 여운 3일가는 영화..  ","10"
"264","관람객아이들과 함께본 영화~추천합니다 늙은딸을 만나 뽀뽀해주는 장면이 기억에 오래남습니다.  ","10"
"265","관람객어른에게도 감동을 선사하는 최고의 영화입니다~  ","10"
"266","소중한사람은 마음속에 소중히 담아둬야합니다.  ","10"
"267","관람객정말 최고의 영화였어요~딸이랑  오랜만에 본영화였는데   딸도 집중하고잘보고 끝나고도 너무재밌었다고 하네요~보고나서 마음이 따뜻해지는 영화였습니다.  ","10"
"268","관람객애때문에 봤다가 내가 울고나온 영화. 최고!  ","10"
"269","가족의 소중함을 일깨워주는 영화~  ","9"
"270","관람객감동적이고 따뜻함. 노래도 좋음  ","10"
"271","볼 때보다 보고 난 후가 더 생각나고 눈물나는 영화.잘 봤어요,고맙습니다:D꼭 보시길..추천!!  ","10"
"272","관람객인사이드아웃보다는 덜하지만 눈물 훔치며 봤어요.마마코코 너무 귀여우십니다.영상미는 정말 수준급 !  ","7"
"273","관람객내일 죽을 마음이 있는 사람이라면 오늘 보아야할 영화.  ","10"
"274","죽어도 괜찮겠다싶은 삶을 살아야지  ","10"
"275","관람객5살 딸이 영화시작전에 하는 울라프의 겨울왕국을 보고싶어해서 보러간건데 코코도 넘 재밋게 봤어요.감동도 있고 나름 반전도 있고ㅎㅎ 상영시간이 아이에게 좀 길게 느껴졌을텐데 끝까지 잘 봤어요  ","10"
"276","여지껏 내 인생 픽사는 니모를 찾아서였는데... 오늘부로 코코로 바뀌었음 ㅜㅠ 핵 감동...  ","10"
"277","관람객역시 픽사네요 감동입니다  ","10"
"278","관람객교훈도있고 재미도있고 노래도좋다 반전은 눈에 보였지만 스토리는 전체적으로 좋았음  ","10"
"279","엔딩 크레딧이 끝나갈 때까지 눈물이 나와서 일어설 수가 없었어요.. 여러분 고민하지 마시고 꼭 코코하세요! 디즈니 픽사는 우리를 실망시키지 않습니다..  ","10"
"280","영화 끝나고 나와서 다시 영화관 들어가고싶었다.. 최고였습니다.  ","10"
"281","왠만해선 영화보고 감동 잘 안받고 무덤덤하게 보는데 이영화는 정말 감동이었어요!!오랜만에 따뜻한 영화를 만난듯하네요.어른들이보기좋은 애니영화입니다 꼭보세요 꼭꼭  ","10"
"282","관람객너무 감동적이네요..  ","10"
"283","최고ㅠㅠ엄마랑 울었네요  ","10"
"284","처음으로 영화보면서 펑펑 울었다 픽사에서도 나한테도 역대급 영화  ","10"
"285","관람객감동적이고 좋은 영화 잘봤습니다  ","10"
"286","재미있었다 또보고 싶다  ","10"
"287","이런게 가족영화구나..싶고...이제까지 내가 봤던 가족영화는 가족영화가 아니였어....원래 가족영화 안좋아하는데...이건...정말..갓영화구나....한다....  ","10"
"288","관람객우리 아이가 너무 좋아하네요^^  ","8"
"289","관람객너무 감동적이에요ㅠㅠ  ","10"
"290","관람객아이가 너무 좋아해요 감동적이라네요~  ","10"
"291","관람객색감도 이쁘고  재밌게 잘 봤어요  ","9"
"292","코코 울때 나도 같이 울게되 ㅠㅠㅠ  ","10"
"293","픽사의 역대급 명작 나와줬네요. 또 보러가야겠습니다.  ","10"
"294","마음이 따뜻해지는 영화 올해 최고 명작♡  ","10"
"295","관람객애써 참았던 눈물이 주르륵 흐르는 순간 9살 딸아이와 눈이 마주쳤는데 아이도 울고 있었다...  ","10"
"296","관람객저희 딸들 마지막에 울었습니다ㅠㅠ메시지가있는 에니메이션 이네요~~다시한번 가족의 소중함을 일깨워주는 영화였습니다  ","10"
"297","신과함께에서 울리는 억지 울음과 클라스가 다른 감동임앞에 분은 오열했음 역시 갓 디지니임잘봤음  ","10"
"298","스토리는 예측했는데 감동은 예측하지 못했네..  ","10"
"299","관람객멕시코 문화도 알수있었던 좋은시간이었습니다~^^  ","8"
"300","관람객애니메이션이지만 영화가 너무 감동적이였어요  ","10"
"301","관람객너무 감동적 이네요~~~  ","10"
"302","관람객감동적입니다..~~ 강추  ","10"
"303","관람객믿고 보는 디즈니 다 큰 어른들도 훌쩍이며 보더군요  ","10"
"304","관람객6살 울 딸~ 너무 감동해서 눈물이 났다면서...재미있었다네요.  ","10"
"305","진짜 태어나서 본 영화중에 최고. 엄마아빠랑 눈물쏟아내며 봄  ","10"
"306","관람객아이가 이제 열살되었는데그동안 아이와 봐왔던 애니메이션 중최고네요.  ","10"
"307","관람객감동 즐거움 재밌음! 다 좋았습니다! 옆에 여자 꼬맹이가 오열하는 바람에 같이 울었어요..  ","10"
"308","여러분 겨울왕국이 앞에 20-30분정도 나오고 코코 나오니까 참고하세요 그리고 코코 보실때 제목이 왜 ‘코코’인지 생각하면서 보시는걸 강력추천합니다 주인공 이름도 강아지 이름도 모두 코코가 아니에요 노래는 무난하거나 좋지만 내용은 약간 추격전 비슷해요  ","9"
"309","&#39;업 &#39; 만큼이나 감동적이면서도 유쾌함, 오락성 모두 가지고 있는 작품. 음악적 요소도 더해져서 픽사 역대 작품을 다 제칠 수 있을 듯. 해골을 그렇게 거부감없이 디자인 할 줄이야... 아이들의 사후세계에 대한 상상력도 자극, 부모에대한 그리움도 자극  ","9"
"310","별11개짜리영화ㅠㅠ  ","10"
"311","관람객미구엘이 주연이지만 노약자 우대로 제목이 코코네요!!  ","10"
"312","이게 진짜 감동적인영환가요...?사후세계에서도 기억해주는사람이 없으면 아예 없어져버리고 이승에서 사람죽이고도 저승가서 잘먹고잘살았다는게 어디가 감동적인건지?  ","1"
"313","제사라는건 요즘사회엔 불필요한 문화라고 생각했는데 영화를 보고나서 반성하게되었습니다ㅠ너무나 감명깊엇어요  ","10"
"314","우리딸이 진짜 저런곳에 있는거라면 얼마나 좋을까.. 너무 보고싶다  ","10"
