"","reviews","points"
"276","으아아앙 너무 감동적인 영화임. 아들의 열정에 희생하는 가족과 빌리의 성장... 넘무 재밌는 영화  ","10"
"277","내인생 최고의 영화다. 빌리때문에 뮤지컬도 보러 런던에 갔다.  ","10"
"278","대처리즘, 영국 노동자들의 삶, 배경음악으로 깔리는 브리티쉬 록 음악, 꿈과 희망.. 그야말로 명작이다.탄광촌의 오리가 백조가 되어 날아오르는 엔딩은 화룡정점이다.빌리를 연기한 제이미 벨은 이 영화가 데뷔작이라는 것 또한 경악 그 자체.  ","10"
"279","엔딩장면을 보고 또 보고.... 진짜 너무 감동적이다. 빌리도 그렇지만, 마지막 아빠의 얼굴을 보고 진짜 눈물이 나더라.  ","10"
"280","마지막 장면은 아직도 잊혀지지 않는다 . . 주저없이 말할 수 있다.  진정 내생에 최고의 영화!!  ","10"
"281","늦게 나마  이 영화를 볼 수 있었던 것은 행운이 아닐까? 엔딩크레딧이 끝날때까지 보고 있는 내 자신을 발견한다.  ","10"
"282","성장 영화의 교과서이자 베스트  ","10"
"283","지금 이영화를 알아서 보게될 사람이 많을까? 혹시라도 볼생각이있다면 꼭 보세요,,, 절대로보세요... 그냥 혼자, 편안히 보세요,, 그러면되요,   그리고 마지막엔딩 ost  cosmic dancer 들으면서 마무리해보세요,  ","10"
"284","기대없이봤는데 진짜 재밌다  ","10"
"285","보고 또 봐도 매번 진한 감동과 진한 여운이 남는 훌룡한 영화!!  다시 없을 최고의 영화!!  ","10"
"286","최고네요.여러가지생각을하게됩니다.  ","10"
"287","중학교 창재시간에 우연히 접하게 된 영화그저 따분할줄만 알았던 영화였고 기대도 하지 않았지만 보는 내내 눈을 뗄 수가 없었다 그리고 빌리의 아버지가 자신의 신념까지 버리면서 빌리를 위해 탄광으로 다시 돌아가는 장면은 정말 감동적이었다  ","10"
"288","자기꿈에대한열정 멋지네요  ","10"
"289","다시봐도 감동적인 영화. 설국열차에서 에드가로 다시 등장하니 반갑더군요. 아카데미 남우주연상 받을 만한 연기.  ","10"
"290","진정 영화다운 영화. 정말 꿈이란건..잊고 살아서는 안된다는걸 보여준 영화..  ","10"
"291","최고입니다. 봐도 봐도 질리지가 않아요  ","10"
"292","최고다 무슨 말이 필요할까  ","10"
"293","최고의 영화였다... 비슷한 영화는 많지만  옥토버 스카이와 이 영화가  최고인듯?  ","10"
"294","과장된거 없이 편하게 보면서도  잔잔한 감동과 아버지의 깊은 사랑을 느낄수 있어서 좋았다. 주연.조연 엑스트라 할거없이 각각의 캐릭터가 다 좋았던거같다.눈물.콧물 흘리고 가슴 쥐어짜는 영화보다 개인적으로 난 이런 영화가 좋다  ","10"
"295","최고  ","10"
"296","다 좋았는데 어른편이 좀 적었던 ㅋㅋ 그래도 맨 마지막 장면은 최고감동  ","9"
"297","감동적인 영화.. 가족과 열정에 대한 생각을 하게 만든 영화였네요...  ","10"
"298","한 10분정도보다가 너무지루해서 끄려했는데, 좋은영화를 놓칠뻔..  ","9"
"299","어떻게 10점을 안주고 배기지!?  ","10"
"300","그냥 무난했으나, 뭔가 이해할 수 없는 그들?만의 가치 혹은 감정이랄까?  ","7"
"301","관람객너무나 따듯하고 행복한 영화실제 뮤지컬이 궁금해질정도로 재밌었네요ㅋ주인공이 낯이 익다 싶었는데 점퍼에 나온분이네요  ","10"
"302","관람객뮤지컬과는 또 다른 감동.단 마지막 백조의 호수 장면이 좀더 길게 삽입됐으면 더할 나위없이 좋았을^^^^  ","9"
"303","관람객하아 전 시사회를 통해 이미 봣었지만 또 예매해서 봤는데 정말 좋아요 순수한 열정 그리고 그 배경의 대조가 참 매력적인것같아요  ","10"
"304","처음에는 무슨 내용인지도 잘 모르겠고 그래서 리뷰같은거ㅓ 찾아봤는데 너무 감동적이엇다. 다시봐도 좋은거같다  ","10"
"305","빌리야 행복하자...ㅠㅠ  ","10"
"306","다소 정리안된 초반부와 달리 영화가 전개될수록 별점을 높게 줄 수 밖에 없는 스토리. 누군가가 고집하는 맨파워를 무색하게 만드는 빌리의 진정성과 영국사회의 단면을 정확히 짚어내는 면에서 인상 깊은 영화.  ","9"
"307","노동자의 어둠과 빛나는 꿈을 향해 날아가는 소년.. 그리고.. 고단한 삶을  위로하듯 투박하지만 따듯한 가족애가 잘 어우러진 감동 가득한 영화  ","10"
"308","결혼전에는 그냥 즐거운 영화지만 결혼하고 애가 있을때 보니 왠지 울컥하고 아버지의 마음이 와닿는 영화..  ","10"
"309","멋진영화, 굿!지금이라도 보게되어 다행,  ","10"
"310","제이미 벨의 가장 큰 연기  ","8"
"311","빌리를 위해 탄광으로 돌아가는 아버지와 쫓아 들어온 형이 결국 서로 부둥켜안고 우는 장면은 늘 가슴 아프다  ","8"
"312","정말 최고였어요 울컥울컥하다가 마지막에서 소름이..  ","10"
"313","어렸을 때 봤는데는 이해가 안 됐는데, 성인이 되고 나서 보니 장면 장면이 예술이었다.ㅠㅠ  ","10"
"314","그냥 보고 또봐라 이야~!  ","9"
"315","자식 이기는 부모 없다!! 멋있는 고집  ","9"
"316","늦지 않게 만난 좋은 스승이 인생을 바꿔주고 고집스러운 아빠도 너무 귀여우심  빌리 합격소식듣고 날아가시는줄.  가방끈 길지않아도 11살 어린아이의 우편물조차 맘대로 보지않고 온 가족이 기다리고 존중해주는걸보고 놀랐음 가슴이 따뜻해지는 영화  ","10"
"317","보고 또 봐도 멋진 영화입니다  ","10"
"318","빌리가 백조라면 가족들은 그를 뜨게 해주는 호수다  ","10"
"319","기적. 예술 그 자체..!  ","9"
"320","가족이 빌리의 합격통지서 결과에 초조해 하는 모습이 기억이 남네요. 영화를 보면서 가족애를 느낄 수 있어서 행복한 시간이였음  ","7"
"321","마지막 장면 너무 감동 ㅠㅠㅠ십몇년이 지나도 감동이 ㅠㅠ  ","10"
"322","옥토버 스카이와 비슷한 이야기감동의 공식 그대로  ","9"
"323","기뻐서 눈물이 나오는게 이런 느낌일까!  ","9"
"324","몰입도 진짜 잘되고 빌리가 아빠 앞에서 춤 보여주는장면이랑 선생님이랑 같이 춤출때가 내 기준 최고의 장면인듯  ","10"
"325","감동그자체... 최고의 춤꾼 빌리.  ","10"
"326","역시부모님은...ㅠ_ㅠ위대했다..글고 빌리 존잘 ㅠ.ㅠㅋ.ㅠ.ㅋㅋ  ","9"
"327","빌리가 런던으로 가고 아빠와 형은 다시 석탄깨러 땅밑으로 내려간다. 하지만 진짜 명장면은 그 두명이 발레를 보러 에스칼레이터타고 지상으로 올라가는 부분  ","10"
"328","이런영화가 과연얼마나있을까...마음이 동하는영화에요 ..아니작품한번꼭보세요 정말후회안해요  ","10"
"329","빌리아버지때문에..눈물이  ","10"
"330","이건 영화일까 실화일까이게 실제로 가능한일일까 저런사랑을받고 저런형편을 이기고성공하는 스토리... 현실에도 과연 가능할까 저게실화라면 나도가능하겠지..너도당연하고  ","10"
"331","너무 좋은영화 그러나 대부분의 좋은영화가 그렇듯 우리의 허영과 감각적쾌락을 충족시키기에는 조금 부족한듯 해서 9점ㅋㅋ하지만 한번씩 분위기 잡고 꼭 봐야할 영화ㅎㅎ  ","9"
"332","훌륭한 스승과의 감정에 긴말은 필요없다 . 그저 포옹이면 충분한것.  ","10"
"333","오랜만에 제대로 된 영화 한편 잘 봤습니다. 감동적이고 가족과 함께 보면 좋을것 같아요  ","10"
"334","40년 평생 내인생 최고의 영화 너무 아름다우 영화다,  ","10"
"335","최고의 영화. 세부적인 감성표현이 영화 내용과 잘 어울리는 영화  ","10"
"336","한국의 가족과 많이 닮아있는 빌리네 가족.  ","10"
"337","단순히 치켜세우기 위한말이아니라, 엔딩씬이 내가 봐온영화중 압도적 일등임  ","10"
"338","오마이갓.나에게 이런 시련을 주시다늬.감사합니다  ","10"
"339","다양한 의미를 담고 있는 좋은 영화  ","10"
"340","슬프도다! 부모는 나를 낳았기 때문에 평생 고생만 했다. -시경-  ","10"
"341","몇번봐도 재미있다 최고의영화다  ","10"
"342","몇년전에봤을때후기를재밌었는데 끝이아쉬웟다고써놨었는데 오늘다시봐도..진짜재밌게본영화인데 여전히끝이아쉽네요ㅋㅋ  ","9"
"343","편견에맞서까우는 소년이 너무대견하고 백번도 볼수있을듯 한 영화이다.모든사람이 보고 깨달았으면좋겠다.  ","10"
"344","영화보고 평점은 처음남겨보는데 꼭 남기고싶었어요. 정말 감동그자체... 왜이제서야 이렇게 좋은영화를 보게되었는지.. 지금이라도 보게되어서 다행이라고 생각되네요. 정말 추천합니다. 마음의 힐링을 원하신다면 주저하지마시고 꼭 보세요!! 절대 후회안합니다!  ","10"
"345","매번봐도 눈물을 흘리는 영화는 이게 유일  ","10"
"346","이리도 좋은 영화에 평점을 꼭 남기고 싶다. 눈물이 흐르더라 모든 장면 다 좋다. 꼭 보세요!!!  ","10"
"347","진짜 처음에는  재미없을 것 같아서 채널을 돌렸는데  끝까지 보고 나니 감동이었다.  ","10"
"348","이 영화를 지금 봐서 다행이란 생각이 들었다. 만약 이전나 더 후에 봤더라면 지금과 같은 감동을 느낄순 없었겠지  ","10"
"349","아 음악이여,,인생이여. 인생이여,음악이여. 가끔 꿈을 이루는 시간도 필요하지만, 그 시간을 영화로 사용해도 전혀 손해는 발생하지 않는다.  아름다운 시간도 정말 버릴것없는 것이다 전혀.  ","10"
"350","재밌었습니다. 생각보다 유쾌한 영화였네요.  ","7"
"351","대학교 교양 수업에서 접한 이후 평생 잊지못할 인생 영화. 비록 학점은 개망했지만 이 영화를 알게 해준 수업이었기에 후회는 없다  ","9"
"352","이제야 이 명작을 봤네요..  ","10"
"353","관람객빌리로 시작해서 빌리로 끝나는 영화  ","10"
"354","정책의 중요성. 과연 노조탄압으로 영국이 얻은건 무엇일까.  ","10"
"355","관람객생각보다 너무 재밌어요  ","10"
"356","관람객다시봐도 감명깊은 영화인것같다  ","10"
"357","관람객정말 감동 그자체 입니다  ","10"
"358","수작임은 틀림없으나 필름 스캔이 다시 필요한 영화. 화질이  너무 후짐..  ","10"
"359","이 영화는 마지막 장면에 모든 감정들을 다 담은 영화이다  ","10"
"360","사랑스러운 영화, 오래 기억하고 싶은 영화  ","10"
"361","감각적인 편집 하지만 가볍지않은 이야기.  ","9"
"362","신데렐라 이야기지만, 영국의 노동 운동과, 계급 그리고 동성애등 여러 사회 문제들을 잘 버무리고  ","9"
"363","이거 어떻게 끝나는지는 끝까진 못봤지만 ,재밌었던걸로 기억 중학교 1학년때 인가? 학겨 에서 틀어줬었음ㄱㅋ도덕시간에 틀어줬던거같음..  ","7"
"364","이거 보고 진짜로 후회안한다 자기꿈 깨닫게 되는 경우도 있을수도  ","9"
"365","영화와 뮤지컬 모두 봤었는데 또 보고싶네요~  ","8"
"366","진짜로 재밌었다...뭔가 찡했다 합격했다고 말할때  ","10"
"367","곧 영화관에서 볼 수 있겠구나...  ","10"
"368","소장하고 싶은 영화에요  ","9"
"369","웃다가 울다가 ㅋㅋ 감동적이고 재밌었다. 빌리 할머니가 굉장히 귀여우셨다.  ","9"
"370","좋았어요!!재미 굿굿  ","10"
"371","니들이 생각하는 그런영화 아냐꼭봐라두번봐라  ","10"
"372","부자지간의 사랑, 형제간의 우애, 사제간의 정, 친구간의 우정! 그 모든 감성이 폭발한다. 춤과 음악 모두 최고. 제이미 벨의 인생 영화!  ","10"
"373","빌리엘리어트너무잘봤습니다도보고싶어요  ","10"
"374","너무좋아요 울뻔했어요ㅠㅠ유윤  ","10"
"375","색감과 스토리의 조화가 환상적!!  ","10"
"376","다시 봐조 좋은 영화입니다.추천합니다^^~  ","10"
"377","재개봉 역시 감동이네요  ","9"
"378","잔잔한 여운과 여러가지 생각이 들게 하는 영화였네요~ 온가족이 함께 볼 수 있는 영화!!  ","10"
"379","감동있는 영화네요. 잔잔한 여운이 있어요  ","10"
"380","재개봉하면 보러 가야겠어요.. 비디오로 봤음에도 아직까지 여운이 남아요~~ 스크린에서 꼭 보고 싶어요~~~  ","10"
"381","워낙 명작이라 다른 평은 하기도 모자라네요. 빌리가 떠나던 날 아무 말 없이 그냥 꽉 한번 안아주던 할머니도 잊지 말아주시길.  ","10"
"382","뮤지컬로도 보고싶어졌어요  ","10"
"383","역시 다시봐도 최고네요.  ","10"
"384","왜 눈물이 흐르고 웃고있지 내가..  ","10"
"385","중학교 도덕 시간에 봤던 영화인데 기억에 남을것 같습니다.  ","9"
"386","아들을 위해 동료들을 배신했어도 아버지로선 최고였다  ","9"
"387","5번이상 봄. 만점!!!!  ","10"
"388","박평식이 8점을 준 작품  ","9"
"389","꼭보세요 ! 안보면 후회 할겁니다!  ","10"
"390","눈물이 주륵주륵...  ","10"
"391","아버지, 저도 날아서 보답할게요.  ","10"
"392","아 이 영화. 정말 최고였죠 마지막 장면도 기막히게 아름다웠던 기억이 나네요  ","10"
"393","아들의꿈 ,가장의 무게 아름다운 조화  ","9"
"394","과정은 난 솔직히 그냥 그랬지만, 마지막 비상하는 장면에서는 전율이…  ","6"
"395","한참 하루에 꼭 영화를 1~2편씩 보며 자극적인 작품들에 싫증이 났을 때 이 영화를 보니 역시 명화이다 싶었다. 다소 뻔한 시련과 과정일 수 있어도, 실은 그게 왜 뻔해진지, 바로 그게 정석이기 때문이다라는 생각.  ","7"
"396","의심치 말고 보세요..  ","10"
"397","사람들이 선해..특히 아빠..  ","8"
"398","아름답고 때론 현실을 보여준 영화였다.  ","10"
"399","스토리, 연기, OST 최고~  ","9"
"400","과하지도 덜하지도 않게 모든 걸 표현했다.  ","9"
"401","wjdakf chlrhdlqslek  ","10"
"402","이 영화를 안봤다며 한번쯤은 보길 추천한다. 발레를 위한, 아들의  꿈을 위한  아버지의 노력이나, 아버지의 노력을 헛되지 않도록 노력하는 아들의 모습이 참 인상깊었던 것 같다.  ","10"
