"","reviews","points"
"200","신파까지는 아니더라도 국뽕 개쩌는데..놀란 감독 작품치곤 재미없다?그런 수식어 안 붙여도 최악...인셉션, 다크나이트, 인터스텔라랑 완전히 다른 영화.긴장감이 있다는데 솔직히 긴장감은 무슨..더군다나 12세라서 액션자체도 아무것도 없는데..  ","1"
"201","놀란의 감성팔이는 진부해.  ","1"
"202","역대 영화관에서 본것중 최악이네요...철학적인 거에 관심있는 분들이라면 모를까...엄청난 호불호가 갈리는 영화입니다.인간의 삶의 본능에 관심있는 분들만 보시길....  ","1"
"203","관람객40만명이 어디있어요? 하도 못해 CG처리라도  좀하던지....최악이네요...  ","1"
"204","톰하디의 제대로 된 얼굴 한번밖에못봄...  ","9"
"205","관람객인간의생존본능과가족에게돌아가고싶은간절함....  ","9"
"206","단순한 오락과 재미를 좋아하는 관객들한테는 별로일수 있어도 개인적으로 재미있었음. 극 사실주의 영화다. 우리나라 영화였으면 오글거리는 대사가 난무 했을것 같음.  ","9"
"207","시각적 스토리텔링을 완전히 포용하는 힘  ","9"
"208","음 10점은 아니다...아니야 아니아니  ","1"
"209","관람객진짜 내가 거기 있다 온 기분이다.  ","9"
"210","감독이 놀란인데 별로라고 하면 내가 이상한 사람이 되는거같아서 10점주려다가 1점줌  ","1"
"211","극장안에 꽤 사람이많았는데, 몇명 나가는거봤다  ","1"
"212","망작 졸작 노잼 수면제임...돈 아까워...주변 사람들 다 망작이라고 욕하던데...  ","1"
"213","이거 왜 보나 모르겠나.보는 내내..답답하다  ","1"
"214","이렇게  추앙받을 정도로 훌륭한 영화는 아니다.. 초반에  하품나오고  전투기는 누가 누군지 모르겠고 괜히 따라왔다가 뇌진탕 걸린애는 뜬금없이 영웅대사 쳐주고.. 아 10점 가득한 평점들 다 깎아내리고싶다  ","1"
"215","영국군들이 전쟁터에서 살아남으려고 애쓰는 그냥 영상물. 아무런 서사가 없는 영화. 아무것도 없는 스토리텔링. 과하고 뜬금없는 교차편집 남발, 인물들에 대한 설명 부족, 엉망인 고증, 마지막엔 대영제국 국뽕나레이션, 한스짐머의 음악으로도 못살린 영화.  ","1"
"216","이게 높은평점이 되는게 이해가 안될정도로 영화를 보자면 장소면이나(한장소에서 80%찍음) 거기다 내용은 없고 개연성도없고 이건 뭐 불친절한 연출에(뭔 기법이랍치고 찍엇다는데 망함) 대사도 없고  감독기대해서 후반엔 잇겟지싶다가 그냥 그렇게끝남  ","1"
"217","영화를 보는 내내 내 머리속은 걍 하얀 백지상태였다 아무 느낌도 재미도 감동도 없는 머릿속이 텅빈 느낌  ","1"
"218","너무 별로다... 놀란 감독 영화같지가않아  ","1"
"219","관람객안봐도 되는 영화였다. 구축함이 어뢰맞고 침몰하는 장면에서 전장의 막막함과 공포 같은걸 느낄 수 있었지만 그외엔 딱히 뭐.. 음향, 영상의 생생함에 공들인거 말고는 스토리가 결국엔 국뽕에 기댄듯...? 새로울것 없는 영화  ","7"
"220","관람객생존에 관한 예술영화.  ","8"
"221","놀란에게 놀란게 아니고..10점 인간들에게 놀랐다  ","1"
"222","관람객장소에 따라 느껴지는 시간과 소리로 전해지는 생존에 대한 두려움. 놀란에게 플롯의 경계는 무의미하다.  ","10"
"223","평론가 평에 속지 말자. 졸렸다. 작위적이었다  ","1"
"224","9,000원 물어내좀 우울한일 있어서 기분전환하려고 영화관 갔는데 더 우울해졌어 ....묻고싶다 이걸 영화라고 만들었냐???  ","1"
"225","노잼핵노잼개노잼씹노잼  ","1"
"226","초반부에 자고 중반부에 일어나서 보다가 후반부에 다시 잤다  ","1"
"227","이렇게 잔잔한 전쟁영화는 처음이다  ","1"
"228","역시 놀란. 전쟁의 서사를 정석 그대로로 표현 하지않음. 그래서 더 긴장 되었던 것 같다. 런닝 타임 내내 숨죽이며 본 영화  ","10"
"229","무엇이 재밌는지 모르겠다.  ","1"
"230","뭐 어쩌자는 건지 모르겠다  ","1"
"231","놀란의 안 놀랐던 영화ㅇ  ","1"
"232","영화 시작한지 30분도안되서 잠들었는데 이 영화에 대해 그토록 극찬하는 이유가 뭔가요.  ","1"
"233","영화 보다가 잠들기는 오랜만  ","1"
"234","아 졸립다 뭐 이런 영화가 다있어  아놔 평점에 제대루 낚였네  ","1"
"235","놀란 영화 다 재밌게 봤지만 이건 과대평가다.  ","1"
"236","군함도 알바세끼들 다죽었으면^^  ","10"
"237","진짜 돈보다 영화가 아까운 영화  ","10"
"238","영환 잘 먕글었어..  하지만 영환 재미로 보는거 ! 이영환 그게 읍써 ㅠㅠ    소문난 잔치에  머을게 (재미) 가 읍다 !!  ","1"
"239","스토리텔링 없는 120분은 아무리 크리스토퍼 놀란이라도 좀 너무했다... 놀란의 전 세계 관객 길들이기...  ","1"
"240","댓글알바에당하지마라 ㅈㄴ 재미없다  ","1"
"241","군함도랑 레벨이 틀리다!!  ","10"
"242","관람객파리어, 너에 생사여부가 궁금하구나...  ","10"
"243"," 이 영화는 IMAX로 안보면 오히려 그게 더 돈낭비다 류승완 감독님, 이렇게 해야 안오글거립니다  ","10"
"244","몰입도는 대단하지만 큰이야기 흐름이 없어 갈수록 루즈해졌다. 놀란작품중 가장 후진느낌  ","6"
"245","관람객몰입감은 역대급이었다  ","10"
"246","관람객다큐멘터리 같으면서도 절묘하게 여러 시점에서 전쟁을 바라보는데...  성공적인 철수작전을 성공적으로 묘사한 영화...  ","10"
"247","관람객전쟁의 실체를 완벽하게 재생한다  ","10"
"248","관람객스릴러 같은 전쟁영화. 선악을 넘어선 인간애  ","10"
"249","Home!! 집으로 가자. 이제 전쟁은 그만  ","10"
"250","관람객믿고보는 크리스토퍼 놀란 감독.  ","10"
"251","관람객오늘 봤습니다. 내일 또 봅니다.  ","10"
"252","관람객잔잔하면서도 긴장감있는 전개가 이 영화의 포인트다. 그러나 영화 배경이 2차대전 영국군을 중심으로 돌아가다 보니 윈스턴 처칠 뽕이 강하다.  ","10"
"253","한국에서 덩케르크 만들시 1. 고향에서 기다리는 여자 + 로맨틱 회상 2. 억지 감동 연설씬3. 주인공이 다른사람 멱살붙잡고 눈물 흘리며 악쓰기4. 각 인물들 비하인드 스토리에서 억지감동 (뱃주인 아들, 전투기편대원 간의 우정 등등)5. 꽈광  ","10"
"254","영화관 갔는데 상영하는 영화는 군함도 뿐... 그냥 군함도 보자 생각하고 영화 봤는데 넘 실망스러워서 영화관에서 기다렸다 덩케르크도 연이어서 봤다.... 담부터는 한국영화는 보지도 말자라고 생각함  ","9"
"255","관람객주인공 감정처리도 좋았고 사운드도 실감났어요  ","10"
"256","세가지 시각으로 보는 덩케르크 철수작전의 현실감  ","10"
"257","전쟁영화지만 엄청나게 자극적이지않았고 슬펐어요 너무 잘만든 영화라고 생각됨 인물도 잘그려냈어요  ","10"
"258","전쟁 ㅠㅠ 상상만해도 끔찍해요.. 잘 표현해낸거 같아요!  ","10"
"259","슈투카 소리에 지렸다 . 사운드 겁나 리얼함  ","10"
"260","기대 별로 안하고 봤는데 생각보다 완전 고퀄이라서 놀람 ㅎㄷㄷ  ","10"
"261","전쟁영화가 아닌 생존 드라마.전쟁영화에서흔하디 흔한 억지감동, 장엄한 작전 이런건 없다 . 진짜 감동이란 이런 거지  ","10"
"262","관람객전쟁영화의 전투씬을 기대하면 안되고  탈출 피신 퇴각하는 장면이 인상깊고 조국을 위해 기꺼이 사선을 몰고  전쟁터에 오는 일반시민들의 조국애를 엿볼수있는 크리스토퍼 놀란 감독의 또하나의 수작  3파트의 관점에서 본 특이한 영화 괜찮습니다  ","9"
"263","관람객만족한 영화 엠엑스 관으로 봐야함  ","10"
"264","호불호가 나뉠수 있지만 나는 좋았다. 2시간이 어떻게 지나간지 모를정도의 몰입감. 대사가 많지않아도 충분히 가능했던 놀란의 영화!  ","9"
"265","심장이 쫄깃해지고 수명이 단축되는 100분 이었다!  ","10"
"266","관람객대사도 별루 없고 전투씬도 많지 않지만 영화속 주인공과같이 간절함이 생긴다?  ","10"
"267","전쟁 자체는 사실 의미가 없다. 연료없는 전투기를 태우고 적군에게 잡힌 그 다음, 노인들이 자신의 요트를 가지고 전쟁터의 자식들을 구한 그다음, 친구가 의미있는 삶을 남기길 원한 그것. 전쟁이 일어나고 그다음이 두려움이고 그것이야말로 전쟁인것  ","9"
"268","확실히 과하지 않아서 좋았고 놀란의 영화를 전에 많이 접해보지 못했었는데 앞으로는 나온다면 계속찾아보게 될거같다. 그리고 파일럿형 멋있었음 ㅋㅋ  ","10"
"269","전쟁영화에서 팔이 잘려나가지도 피가 튀지도 살점이 튀기지도 않지만 전쟁은 참혹하다는걸 제대로 보여주는 영화. 대사도 별로 없고 짧은 러닝타임이나 그 임팩트는 어마어마하다. 추천추천추천 하는 영화입니다  ","10"
"270","피 튀기는건 하나도 없지만 너무 현실적이라서 잔인하고 무서웠던.. 게다가 영화 내내 긴장감 조성하는 음악때문에 머리가 다 아팠다. 전쟁의 처절함이 날것 그대로 드러나는 영화  ","10"
"271","진심으로 시끄러운거 싫어하는분은 일단이여화보지마시길 ㅋㅋㅋ 전쟁영화인건알겠는데 스토리가뭔지도모르겠고 전쟁의 참혹한걸 찍고싶었던건가? 했는데 엔딩보니까 뭔가 뿌듯함과기쁨으로 끝난거라 그것도아닌거같고 긴장감은 좋았지만 개인적으로는 별로였네요 호불호중 불호  ","1"
"272","관람객놀란감독의 영화를 기대하시는 모든분들께 강력 추천드리는 영화입니다  ","10"
"273","관람객이 영화는 액션으로 보는게 아니다.오직 현장감으로 봐야 한다  ","10"
"274","&#34;전쟁에서는  살았던 죽었던  그시절을 겪은이가 모두 주인공 이구나&#34;  하고 느낀영화  영웅은 없으나 그시절을 겪은이는  모두  영웅인  그런영화..재밌었다  ","9"
"275","스투카의 사이렌 소리가 들릴 때마다 가슴을 졸일 수밖에 없다.  ","10"
"276","관람객전쟁에서의 인간 본성과 생존을 다룬 감동 실화네요  ","10"
"277"," 연료 떨어져 스피트파이어 해변 착륙할때 나오는 영상. 진심 눈물 날뻔 했다. ㅠㅠ  ","10"
"278","관람객애초에 이감독영화는 애들 볼영화가 아니고 오히려 수위를 높이면 어땠을까 한다. 감독영화중에 놀란영화의 특성이 정점을찍은 작품  ","10"
"279","관람객시간가는줄 모르고 본 영화네요  ","10"
"280","관람객잘 봤습니다. 다만 다크나이트나 인셉션같은 느낌의 작품을 기대하고 관람하신다면 조금 실망하실수도  ","8"
"281","영화 진주만 처럼 생각하고 보면 실망 함..아.무.것.도 없다.  ","1"
"282","영화보면서 생각하는거 싫어하고 억지감동+신파+ 화려한 전쟁씬 좋아하시는붐들은 비추입니다. 아, 급식들은 스파이더맨 보는걸 추천합니다. 영화 끝나고 분탕질하는 아이들 많이봤거든요  ","10"
"283","전쟁의 한폭판에 있는 느낌. 세월호 유가족 분들은 보시지말길 바랍니다. 영화보는 내내 세월호 생각이나서 괴로웠음. 감독이 재미를 위해 영화를 만든게 아니라는 생각이들어요. 시간의 흐름을 따라가기 힘들었고.. 시원한 병맥주가 먹고싶네요.  ","9"
"284","오~~스케일 좋네  역시 놀란이야  먼가 있겠지 놀란 인데 아니야 분명히 먼가가 있을... 끝  똥개르크  ","1"
"285","재입대할까라는 생각을 잠깐이라도 해주게 했다는 점에서 높은 평점 드립니다  ","9"
"286"," 영화란 이런것이 아닐까 합니다 잘봤습니다 감사합니다  ","10"
"287","관람객역시 시간 교차 편집의 달인이네요. 브금과의 절묘한 조화로 영화의 완성도를 높였습니다. 마지막 장면에서도 감동을 선사하고 감동 재미 긴장감 몰입도 모두 뒤쳐지지가 않네요  ","10"
"288","관람객이OO 내일 볼라그랫는데 오늘걸로 잘못예약함 어땟는지 안 봐서 몰라 이OO 억울하니까 500원이라도 받아야겠다 OO  ","10"
"289","와 제대로 꿀잠잤네~ 수면용으로 추천!  ","1"
"290","관람객마치 내가 현장에 있는 것 같은 생생한 느낌으로 보는 내내 모든 장면장면이 인상깊었다. 음악과 효과음이 정말 최고였다.  ","7"
"291","놀란감독의 팬이라 기대하고 봤는데 정말 놀랐네요 재미개똥도없네요   평점 개조작  ","1"
"292","관람객너무 지루해서 잘뻔했다  ","1"
"293","놀란 영화라서 제작할때부터 매우 기대했는데 오늘 여친과 함께 영화를 보다가 잠들었네요. 여친에게도 매우 미안합니다. 영국인들의 전쟁영화네요. 차라리 라이언 일병 구하기 다시 볼걸 그랬어요.  ","1"
"294","관람객왜 재밋다고 하는지 머르겠음 노잼..  지루함 ㅠㅠ  ","1"
"295","관람객영상 음향은 좋지만 다소ㅠ아쉬운 스토리 전개  ","7"
"296","군함도 보고나서 깨달았다...아 이게 진짜 영화구나!  ","9"
"297","관람객압도적이다. 하지만 cg를 넘 적게 쓰려다 보니 스케일이 좀 작아 보여서 약간의 아쉬움도 든다.  ","9"
"298","관람객영화안엔 드라마가 없지만 보고나니 올해 최고의 드라마였습니다.  ","9"
"299","관람객영화보는 내내 총소리랑 폭격장면에 놀라서 메뚜기됨. 나도 전쟁터 한복판에 있는 익명의 군인이 된듯한 느낌  ","9"
"300","관람객영화가 정말 짧다. 영화가 짧은 것이 이렇게 좋을 수가 없다. 대사가  적다는 것. 영화가 짧다는 것이 이 영화의 가치이다.  ","9"
"301","역시 놀란. 단 한 번도 실망한 적이 없었다.  ","10"
"302","실화를 다루는 놀란식 미니멀리즘.  ","10"
