"","reviews","points"
"1088","관람객그냥. 볼만했네요ㅠㅠ 스토리가딱 우리나라 영화같은  ","4"
"1089","예술성이니 작품성이니 등 평론가 수준으로 평가하며 영화보는 분들은 재미없을거고..그냥 웃는 시간보내며 편하게 킬링타임 보낼 분들에게는 시간가는줄 모르고 보게 되는 영화인듯..조금 허술한 부분은 있으나 나름 재밌었고 배우들 연기 좋음~  ","10"
"1090","관람객부담없이 보기 좋은 영화예요~~  ","9"
"1091","관람객짱잼 존잼 정려원 임창정 코미디 지대로내여  ","10"
"1092","관람객재밋네요 나름 만족스럽네요  ","10"
"1093","완전 소비재.. 남는게 없음..  ","1"
"1094","관람객영화 재밌게 잘 봤습니다  ","9"
"1095","저기요 창정님이랑 려운님 데려다가 뭔 쓰레기를 만드신거예요? 진짜 0.1점 없어요? 하...진짜 내돈 어뜨칼꺼야 완전 시간이 정말 남아서 누구 줘도 될때 그때도 보지마세요 제바루 완전 개망영화  ","1"
"1096","관람객my평점믿고웃기는 임창정.정상훈,, 최순실 숨겨논 돈은 꼭찾아서불우한이웃을 도웁시다 엄청재밌는건 확실함니다..1점주는 인간들은 감독과왠수를 졌거나  박근혜나최순실 똘마니 이거나 둘중하나임..  ","10"
"1097","관람객최순실도 보이고 보는 내내 엄청 웃었네요 ㅎㅎ 정상훈의 재발견 눈물나게 웃겨요.  ","10"
"1098","역대급 망작인듯ㅋㅋㅋ  ","4"
"1099","관람객기대보다 재밌었어요! 배우들 간 케미도 좋고 정상훈씨 연기 그리 잘하는 줄 몰랐음..!!ㅋㅋㅋ 답답한 시국에 시원하게 대리만족하면서 보기 좋은 것 같아요:)  ","10"
"1100","관람객아침부터 진짜 쉬지않고 웃고옴 ㅋㅋㅋ 임창정 정려원 정상훈 케미 어쩔꺼야 ㅋㅋㅋ 오락성으로는 올해 최고인듯  ","10"
"1101","관람객정말 간만에 재밌게 웃으면서 잘 보고왔어요!! 배우들 케미가 좋네요~~  ","10"
"1102","관람객가볍게 보기 좋아요! 많이 웃고 왔습니다  ","10"
"1103","관람객보는내내 빵빵터짐ㅋㅋㅋㅋ기대안하고봤는데 꿀잼ㅜㅜ  ","10"
"1104","킬링타임으로딱좋음!!!  ","10"
"1105","잼나드만 뎃글달기 무섭다  ","10"
"1106","1분당1점으로 해서 10점드리겠습니다. 여러분 꼭 끝까지 보세요 후 회 없 습 니 다! 그래서 평저도 남겼자나요?  ","10"
"1107","나만볼수없지 ㅋㅋ너무재밋다진짜 ㅠㅠ  ","10"
"1108","재밌어요 근데 댓글들 왜이래  ","8"
"1109","난 재밌었는데 ㅋㅋㅋ 30년 외길인생에서 뿜었다ㅋㅋ  ","10"
"1110","그분들 이젠 이런데서도 ‘조작질’하시넼ㅋㅋ  ","10"
"1111","상쾌 통쾌 사이다..정말 재미있게 봤습니다  ","10"
"1112","B급 영화지만 약간 아쉬운 재미. 그래도 7.5는 됨.  ","8"
"1113","1.려원이&#34;나도껴줘&#34;하는순간2.금고안을왜청와대로꾸며놨는지3.려원은 사체업자 사무실을 한번에 CCTV 위치와 개수를기억하는데 정작 당일날 주차차량 블박에 임창정이 찍혀서 잡힌다는 허무맹랑한 전개4.긴박한상황에서문자하나로택시타고선우은숙등장  ","1"
"1114","와우 너무나도 재밌는걸 ! 하하  ","1"
"1115","기대보다 잼있네요~ 임창정은 진짜 웃겨요  ","10"
"1116","려원양 아직도 너무 이쁘네요 눈호강 했습니다~~  ","10"
"1117","창정이형때문에 한참을 깔깔대고 왓어요 ㅋㅋ  ","10"
"1118","긴장감은 좀 떨어지지만 연기가 너무 좋고 재밌기도 슬프기도해서 높은 점수줍니다 그리고 정상훈씨 악역이셨는데 너무 웃겨서 호감이네요ㅋㅋㅋㅋ  ","8"
"1119","영화를 보고 나오는데&#39;-&#39;  염력이 생각나더라고요.. 그냥 그렇다고요..  ","1"
"1120","선약 있었는데 파토나서 혼영 할까 싶어서 영화 검색 하다가 포스터 보고 재밌을거 같아서 봤는데, 내용이 예상 가는 너무 뻔한 전개!! CGV 가서 봤는데 만원 날린 듯 ... ㅇ_ㅇ  ","1"
"1121","한국영화에 이경영 안나오는 영화가 몇개나될까?  ","3"
"1122","ㅋㅋㅋ 평점 웃기네 정말  ","1"
"1123","최악111ㅐ2ㅐ쟈더ㅓㅇ아  ","1"
"1124","9점준 새끼들아 솔직히 박근혜 까는영화 아니었으면 니들도 1점줬을거잖아 ㅋㅋ  ","1"
"1125","보고이야기하자 제발..  ","8"
"1126","알바때문에 속고봤다ㅡㅡ 2018 첫 노잼  ","1"
"1127","창정이형 팬으로써 치외법권,로마의휴일..폭망영화때메 불안했는데....  진짜재밌게봤음ㅋㅋ사실 10점짜리는 아닌데...  평점테러...때메 10점준다!!! 영화는 나름 웃기고 재밌었음ㅋ 지루하지않게봤으면된다ㅋㅋ  ","10"
"1128","재미있어오! 또보고 싶어요  ","10"
"1129","시골 할아버지랑 이문식씨 대화장면 넘 웃기네요. 사운드트랙도 신나고 기분 유쾌해지는 영화네요. 추천~~!!  ","10"
"1130","관람객평점 때문에 고민했는데 재밌게 봤어요!! 정려원 진짜 예쁨 ㅜㅜ 세상혼자산다  ","8"
"1131","평점 왜이러지? 난 재미있게 봤는데?정상훈의 악역연기도 신선하고,임창정은 이제 중년 아저씨 다되었네.ㅋ  ","10"
"1132","좀 유치하긴하지만 배우들도 좋고 임창정 좋아하는데 창정이형은 배역이 비슷비슷한것만 골르는듯 ㅋㅋ  마지막 반전 통쾌하게 마무리 잘했고 정상훈 큰웃음 준듯 ㅋㅋㅋ  ","10"
"1133","역시 임창정이네 이걸 살리네  ","10"
"1134","그냥기대를 하지말고 무감정으로보세요  ","4"
"1135","전개가 시원시원하니 좋고 너무너무 재밌게 잘봤어요 ㅋㅋ  ","10"
"1136","별 반개도 아까운 영화.. 돈주고 본게 아까움  ","1"
"1137","임창정 영화가 나이먹을수록 안되네....  ","1"
"1138","관람객너무 재밋ㄱ봣어요!! 사스가 창정형 겁나웃곀ㅋㅋ 올해 한국영화중 최곤듯  ","9"
"1139","관람객기대 1도 안 했는데 그냥 저냥 볼 만했음생각보다 재밌어서 놀람...  ","7"
"1140","관람객 평점뭐냐ㅋㅋㅋ진짜 알바하는새끼들 다 교통사고나서 뒤졌으면 이딴게 영화냐 학생들ucc가 100배는 재밌을듯  ","1"
"1141","평점남기러왔어요.. 재미x.. ㅠㅠ  ","1"
"1142","볼만한 영화 입니다..  ","6"
"1143","관람객생각보다 재미있는데 악플이 심하게 많네 ;;;  ","10"
"1144","갓창정~대박~~20OOO 모두  대박나세요~~~  ","10"
"1145","평점1점주는새리들은 지들이 전문가야 머야 너무심한거아님? 어떡해1점을주지  ","6"
"1146","내생각엔 평점1점준게 다른영화알바들인듯 재밋는데 사람들도 다웃고그랫는데 ,, 진짜 기대이상으로 재밋어요  ","9"
"1147","1점도 아깝다..7호실 이후로 최악  ","2"
"1148","평점테러 누가하는건지 몰라도 진짜 OO기들이다 존나 재미있구만 쓰레기색기들  ","10"
"1149","보지도 않고 평점테러하지말고 한번봐봐 은근히 재밌어  ","10"
"1150","오프닝 노래좀 알고싶은데  ","10"
"1151","전라도 까는 영화종 만들어봐라 좌좀들아 ㅉㅉㅉ  ","1"
"1152","관람객뻔하고 흔한 스토리 일 수도 있는데 딱 킬링타임용으로 넘 재밌게 봤습니다ㅎㅎ  ","9"
"1153","가볍게 보면 재밌는 영화다. 뭘 그렇게 구시렁 구시렁 말들이 많은지...  ","10"
"1154","오랜만에 임창정나오는 영화 재밌게 봤어요  ","10"
"1155","마지막 반전 개쩜 이거 솔직히 존나재밌음 재미없지는 않음 졸라웃었음 돈안아깝습니다 이거 안뜨는이유를 모르겠네  ","10"
"1156","그래도 많이 발전한 느낌이 듭니닼ㅋㅋ치외법권이나 대결에 비하면ㅋㅋㅋㅋ  ","1"
"1157","재밋어요 지루한줄 모르고 재밋게봤습니다!!  ","10"
"1158","관람객난 재밋었눈뎅 재밋어용  ","10"
"1159","잼없다는 분들은 진짜 본분들 맞나?  전개도 빠르고 그냥 보기 좋던데  ","10"
"1160","이정도면 재밌지 평점 낮은사람들 무슨영화를 봤길래 평점이 그래  ","10"
"1161","재미있어요ㆍ잘보고왔네요.  ","4"
"1162","친구랑 재미있게보고옴  마지막에 웃겨서 빵빵터졌는데 평점이 다들 안좋네요헐ㅋㅋ  ","8"
"1163","동일아 너때문에 봤는데 존잼  ","3"
"1164","관람객스토리는 기본 수준. 정려원 미소는 귀엽워.  ","6"
"1165","오우~ 놀줄아는 영화인가?  ","1"
"1166","관람객평점테러 뭐지;; 난 영화 재밌게 봣는데  ","10"
"1167","놓치기 싫어서 혼자라도 봤어요~ 상영관 늘려주세요~~ 믿고보는 배우님들♡  ","10"
"1168","정려원 연기가 너무 좋네요 ㅎ 영화도시간사는줄 모르고 봤어요 ㅎ  ","10"
"1169","정려원 연기가 너무 좋네요 ㅎ 영화도시간사는줄 모르고 봤어요 ㅎ  ","10"
"1170","평점 적게주는 알바푸는건 첨봤네;; 시간가는줄 모르게 몰입도 있도 쫄깃한 부분 있어 스릴있도 재밌게 봤습니다. 강추합니다  ","10"
