"","reviews","points"
"945","개봉날 기다린 보람이 있었던 영화^^  ","10"
"946","절망적인 스토리의 극치  ","9"
"947","충격적....영화 끝나고 박수 치고 싶었네요.  ","10"
"948","알고보니 연기신 맥도맨드 남편 조엔코엔 후덜덜...  ","10"
"949","관람객멋진 캐릭터와 의미있는 이야기  ","9"
"950","관람객스토리,배우들의 연기 등도 좋음.  ","9"
"951","관람객무슨 설명이 필요하랴 봐야 안다 연기최고 각본최고 엔딩이 환상적...  ","10"
"952","증오를 머금은 분노의 나라, 서부극의 형식을 띄면서 이내 마음을 삭인다.  ","9"
"953","관람객맥도맨드.... 당신은 도덕책....  ","10"
"954","내평점 지워진거에 충격.더헌트를 보고 본다면 얼마나 못미치는 영화인지 알 수있다.이걸 볼바엔 더헌트를 다시보길 추천한다.너무나 비합리적인 전개에 답답할뿐.  ","1"
"955","영화관에서 이렇게 크게 웃기는 처음, 정말 재미있지만 캐릭터와 그들 사이에 얽힌 복잡한 감정선들에 마냥 웃기지만은 않은, 연기도 그렇지만 감독이 연출을 잘 했다고 느꼈다.블랙 코미디인가 싶다가도 뭔가 모호한.  ","8"
"956","관람객실화라서 그런지 너무 슬펐다 그리고 같은 엄마라서 가슴이 저린당 흑  ","10"
"957","엄마의 마음을 잘 표현. 왜 쓰리 빌보드를 알게 하는 전개.  ","8"
"958","관람객영화 속에 등장하는 모든 인물들이 깊다.  ","8"
"959","영화의 각본은 물론이고 배우들의 연기까지 어느하나 부족한점이 없었다. 특히 샘 록웰의 연기는 잊을수가 없을듯...  ","10"
"960","관람객간만에 영화다운 영화를 봣습니다. 이렇게 유쾌하다니! 상업영화 못지않게 시간가는줄 모르고 봣네요  ","10"
"961","파고에서 우연이 만들어낸 아이러니를 없애면 이런 영화가 될까?  ","10"
"962","인상 깊은 영화다. 가벼우면서도 무거운 듯한 좋은 영화  ","9"
"963","나만 작품성을 모르나 뭐가 잘만들고 못만든건지 전문성있게 알지는 못하나 지루하고 따분하긴함. 사람들은 명작이라는데 나만 지루지루.. 예를들면 덩케르크, 레버넌트와 비슷한 느낌. 이영화에 진정한 반전은 장르에 코미디라고 적혀잇단 것임  ","6"
"964","관람객너무 기대를 많이 했다. 반전이나 서스펜서를 기대하는 관객에게는 아쉬운 영화....  ","6"
"965","솔직히 잘모르겟음. 셰이프오브워터가 훨씬 재밌는듯. 평점 9.3은 오바고 7.5정도?  ","6"
"966","관람객광고가 존나 기대하게 만들어서 봤다만 생각보다 그냥 그냥...  ","6"
"967","평식이 아재가 8점 주는 영화는 처음보네...  ","10"
"968","음..걍 그저그랬는데 왜 평점이 높은거지jQuery224023214074199993395_1521777386510내가 이상한건가..ㅎ  ","6"
"969","주인공이 너무 무모하고 폭력적이다. 경찰서에 불을 지를 땐 경악했다.  ","5"
"970","난 잘 모르겠다. 자살해버리는 놈도 그렇고, 갑자기 착한놈 되는것도 그렇고, 주인공도 그렇고... 난 이런 영화 별로  ","6"
"971","진짜 한심하다 개돼지들 ㅋㅋㅋㅋ 평론가 몇명이 높게주니까 마치 지들도 고상한척, 수준높은 영화를 우아하게 즐긴척 ㅋㅋㅋㅋ 모 정치인의 민중은 개돼지라는 말은 정말 맞는말이다. 진짜 네 목소리를 내봐라 개와 돼지들아  ","2"
"972","알바댓글보고 당함. 긴장감 재미도 없음  ","2"
"973","관람객연기력은 좋았지만 명쾌한거 좋아하시는 분들에겐 비추. 불랙코미디. 하나 하나 세세한것들 보기 좋아하시는 분들에겐 추천. 감정선이나 행동 전달력 등 각본? 상업용 좋아하시는 분들 절대 보지마셈 ㅋㅋ 갠적으론 애매한 영화였음  ","6"
"974","세상에  꼭 필요한 영화라고 느꼈다  ","10"
"975","차라리 DNA검사결과를 은폐하려는 경찰의 수작에 직접 나서서 해결하려는 장면으로 마무리 지었다면 좀 더 깔끔하지 않았을까 싶다  ","9"
"976","그냥 그놈이 범인이었으면 상업영화로 더 좋았을거같다 그래도 자기영화 자기맘대로 한다는데 누가 말리겠는가 빼어난 스토리 ㅎㄷㄷ  ","9"
"977","두번 세번 여러번 다시 보고싶은 영화  ","10"
"978","시작은 뭔가 기대했는데 갈수록 막장 도대체 미국식 블랙코메디 나로써는 이해가 안된다  ","5"
"979","나만당할순 없지.. 대박 꿀잼!  ","10"
"980","기대이하인데 상 받고 평론가들 점수 좋으니까 좋다고 하는건 아닌가  ","7"
"981","관람객스토리 전개가 자연스럽지 않다. 경찰서장의 자살부터 꼬이기 시작하더니 종반까지 내내 그렇다. 온전히 착한 이도 나쁜 이도 없다는 것 이상의 메시지는 없다. 별로 추천하고 싶은 마음 없다.  ","4"
"982","분노하기위해 대상을 잇는다. 최소한의 개연성은 갖자 제발. 지잘못으로 애를 잃고 경찰탓을 하는건 둘째치자. 딕슨은 왜 서장이죽자 애꿎은 광고회사를 족치냐? 주제는 알겠는데; 어이없을정도로 뜬금없는 싸움판을 만들고 연기력으로 엮었다고는 하지말자  ","2"
"983","관람객평이한 수준이고 권할만한 영화는 아닌듯합니다  ","6"
"984","역겹다 본인이 피해를봤다고 주변이 피해를보던말던 상관없다는 심보  ","1"
"985","낮설고 억지스러운 페미니스트의 괘변  ","1"
"986","평점 보고 기대하면서 봤는데 전형적인 3류영화... 이건 스토리도 너무 부실하고 그냥 감동구걸 영화.. 너무 실망했습니다  ","2"
"987","떼법이 통하는 미국? 좌파라면 좋아할 영화  ","5"
"988","너무 기대가 커서일까... 피해자가 가해자가 되는 듯한 여론을 표현한 점에 공감 했지만..., 아무리 안타까운 사연이 있어도 범죄자가 되어가는 엄마를 미화한다는 생각에는 공감이 안갔음...  ","5"
"989","알바풀었나..긴말필요없고 보지마세요 쓰레기영화입니다 1점주기도아깝습니다 모두가예스할때 저만아니요라고외칩니다 누구 말을 더신뢰하겠습니까  ","2"
"990","보는와중 3번잠든 영화2018 최악의 영화가 될 듯  ","1"
"991","이거 보시지 말고 종편 뉴스보세요  ","2"
"992","와우~ 이게 왜 이리 평점이 높지.  보는 내내 뭔지 모를 불편함이...  ","3"
"993","진짜 평점에 낚이지 말길... 와 내가 왠만한 영화는 참고 보는사람인데 딱 엔딩크레딧에서 소름돋았다. 개연성은 개나주고 연출? 극본? 메세지? 퍽이나..개깉은 평점알바들은 꺼져라..  ","1"
"994","미사여구를 동원해도 지루한건 어쩔수없음.. &#39;영화쟁이&#39; 가 아니라면 딱히 추천안함  ","6"
"995","10점 주려다가 6점준 영화..영화를 보는 내내  범인을 잡는 기대감에 영화가 끝나질 않길 기대했지만너무 허무하게 끝나버렸어 ...&#34;비디오킴&#34; 에서 무료로 감상 가능하던데  ","6"
"996","한 여인의 현명치 못 한 분노로 인해 다치고 죽어 가는 많은 사람들. 인물의 갑작스런 변화는 개연성을 잃고, 19살 소녀가 &#39;분노는 더 큰 분노를 낳는다&#39;고 말해도 &#39;죽일 지 말지 가면서 생각하자&#39;는 쓰레기 대사를 내뱉은 어른이라니...  ","6"
"997","아 OO다 진짜ㅡㅡ이건 아니야  ","1"
"998","기대 이하라는 말 밖엔...전체적으로 고평가된 영화네요.  ","2"
"999","스토리가 산으로 가는듯..  ","7"
"1000","경찰서에 화염병 던져도 안걸리구나내일 고고씽~  ","2"
