"","reviews","points"
"178","몇년간 연재된 웹툰의 방대한 양을 2시간 안에 줄이다보니 다소 아쉬운 부분은 있었지만 원작에 충실하려는 노력들을 영화 내내 느낄수 있어 개인적으로는 재밌게 봤습니다. 특히 배우들 싱크로율이나 연기는 최고였습니다  ","9"
"179","씽크완벽! 웹툰의 실사화! 2시간안에 잘배치했고 달콤살벌한 유정선배연기는 역시 박해진이네요. 홍설씽크도 완벽. 어 &#39;똑같네&#39;를 순간순간 떠오르게함. 주변인물들의 성격도 장면마다 잘표현한듯.스릴러 적인면이 포함되서 더욱 좋았음.  ","10"
"180","우리 동네엔 메가박스랑 롯데밖에 없다.... 보고싶다 나도ㅠㅠ  ","10"
"181","드라마로 만들었던 작품을 2시간으로 압축한다는게 조금은 걱정됐었는데 걱정과 달리 배우들의 연기력도 탄탄! 스토리 중간 웃음 포인트와 스릴러 적인 부분까지 끝날 때까지 눈을 떼지 못하고 너무 재밌게 봤어요.  ","10"
"182","볼만해요~ 잘생겻다!  ","8"
"183","원작 치인트 느낌이에요. 먼가 수상쩍은 느낌 : 덫. 스릴러에요. 멋지지만 수상한 선배, 수상한 학교, 수상한  동기  ","8"
"184","평점보고 기대 안했는데잼있었어요! 저는 웹툰 드라마 전혀 모르고영화로 처음 접한건데... 미소가 절로 나왔음 ㅋㅋ  ","8"
"185","좀 짧아서 아쉬웠어요 마지막 엔딩은 좋았던ㅎㅎ 그리고 유정은 역시 박해진!! 홍설도 오연서랑 진짜 찰떡이었는데 연기가 너무 화유기랑 똑같아오ㅜㅜ 스토리가 스릴러 위주로 흘러가는데 그것보단 연애에 집중했으면 좋앗을뻔!! 그래도 드라마보다는 훨 나아용~~  ","10"
"186","굳굳 싱크로율 최고인듯  ","10"
"187","자꾸 생각나는 영화..아무래도 한번 더 봐야겠음^^  ","10"
"188","드라마랑 겹쳐보였다 나름 괜찮은거같았다  ","10"
"189","볼 영화가 없어서 기대없이 봤는데, 생각보다 재미있었습니다. 배우들이 다 정말 만찢 캐릭터였습니다.  ","9"
"190","보는 내내 흐뭇했어요. 유정선배 연기는진짜루 멋쪄어요. 많이많이칭찬해요.해진님 또 만나러 갑니다.  ","9"
"191","박해진 아님 누가 유정선배오연서 아님 누가 홍설문지윤 아님 누가 상철선배를 할까 싶다연출이 조금 아쉽지만배우들 보는 재미로 굿~  ","10"
"192","평식씨 뭘좀알고 평점쓰세요 ㅋㅋ;  ","10"
"193","추천합니다 .  꽤 볼만합니다.  ","10"
"194","영화 보면서 차라리 드라마를 다시 보고 싶어졌음. 그만큼 개별로. 연출도 연기도 스토리도 다 유치하고 별로였고 초반부터 지루. 결국 영화보고 기억나는 건 오연서 예쁜 거 밖에 없음. 차라리 지금 만나러 갑니다를 봤었으면 돈은 아깝지 않았을 것.  ","1"
"195","유정과 홍설 케미 너무 좋았어요. 로맨스릴러라길래 뭘까 했는데 달콤할 땐 정말 달콤했고 무서울 땐 소름 끼치더라구요 전 재미있게 봤어요  ","10"
"196","치즈인더트랩. Fighting?Hae Jin Oppa~~ fighting!! ?  ","10"
"197","달달하고 다크한 유정선배 연기 최고네요엔딩부분 설아~나랑 사귈래^^ 정말 좋았어요!다시한번 보고싶은  영화에요  ","10"
"198","연결부분이 아쉬웠습니다. 중간중간..어색..끝부분이 살짝 매끄럽지 못했지만 드라마의  아쉬운 부분이 해소 됐습니다.잘봤습니다.  ","10"
"199","웹툰, 드라마, 영화 다 본 사람으로서 잼씀연애하고 싶어진다..ㅠㅠㅠ  ","10"
"200","기대했던것보다 훨씬 좋았음ㅋ역시 유정선배!  ","10"
"201","결말이 너무 좋았어요~~ 박해진은 유정선배 그자체~~^^  ","10"
"202","완전재밌게 달달하게 봤어요~!~!  ","10"
"203","어차피 웹튠 내용 다담기엔 시간부족~웹툰 본사람은 내용이해 다됨~영상,배우,연기 다 만족함~오랜만에 영화개봉날 봄^^  ","10"
"204","원작 팬으로써는 좋았어요.  ","8"
"205","저는 재미있께 봤어요~^^치인트팬이라면 좋아할듯 유정♡홍설너무이뻐요  ","10"
"206","엉뚱했던 드라마 엔딩... 보다 원작의 스토리를 잘 풀어낸것 같아 다행입니다.  ","10"
"207","웹툰도보구 들마도 보구 영화도보구  즐겁게 보구왔어요  박해진 홀릭  ","8"
"208","유일하게 산 웹툰인데 진심 이렇게 만들거니 진짜 가서 실망도 이런실망이 없다 알바 제발 최악인데 뭐 이딴 점수를 주고앉아있나  ","1"
"209","박평식님 평론가라던데 웹툰 흉내내기라눀ㅋㅋㅋ 흉내가 아니라 그대로 감으려고 노력했으니 똑같죠 평론가라면서 기본적인 것도 모르시면;  ","8"
"210","생각보다 싱크로율이 중요하다. 최고의 싱크로율. 오연서 박해진  ","9"
"211","드라마보다 훨씬 볼만해요 진심 웹툰싱크로율 100 로맨스스릴러  ","10"
"212","저는 개인적으로 별로....  ","1"
"213","관람객이 짧은 시간에 이정도 담은것도 대단한거 같습니다!!재밌게 봤습니다!  ","10"
"214","긴 웹툰을 두시간에 표현하기 힘들겠지요  이정도면 최선인것같아요  재밌게 봤어요  ","10"
"215","유정역에는 박해진 딱!  ","10"
"216","아무생각없이 봤는데 감독 만나러갑니다 같은 쓰레기영화보다는 좋았다 재밌다 즙짤려고 지금만나러갑니다 보는것보다 이거보는게 훨씬돈안아까움  ","10"
"217","관람객생각보다 볼만했어요 웹툰으로도 보고 드라마로도 봤는데 영화로 나올때 드라마랑 인물이바껴서 몰입도가떨어지긴햇는데 갠찮앗어요  ","8"
"218","우와~^^ 웹툰보고 잼있었고 드라마보고 실망하고ㅠㅠ영화보고 다시 우와~^^ 배우들 진짜 웹툰에서 튀어나온듯요~^^  ","10"
"219","관람객시간의 제약때문에 조금은 짧아서 아쉬움  ","8"
"220","드라마에서 유정보다 훨씬 원작에가깝게 이야기를 잘풀어나가서 좋았다. 역시나 싱크로율100% 유정선배 박해진이 딱이네.  ","10"
"221","원래 7점 주려고 했는데 1점 평점테러보고 그냥 10점줌. 그냥저냥 괜찮아요.  ","10"
"222","유정선배보러갔는데 봄에 어울리는영화가 맞네요  ","9"
"223","드라마 섭외 감독은 진짜 민친듯  ","10"
"224","오늘 조조로봄 러닝타임이 길지만 짧게 느껴지고 다들 만화찢고나와서 보면서 웹툰이랑 계속 겹쳐보였음 단점은 웹툰 내용의 절반만 담겨져서 마지막엔 좀 찜찜 마치 시즌2가 나오나싶을정도 백인호 말하는게 북한말스럽고 목소리가 너무 낮아서 안어울림  ","10"
"225","관람객그동안 영화관 안갔었는데 1년만에 이거 볼려고 집이랑  한시간이나 멀리 떨어진 영화관에 보러왔네요~ 몰입도도 높고 너무너무 좋았어요~ 드라마에서의 체증이 시원히 내려간 느낌? 유정 홍설의 해피엔딩만으로도 만족이 됩니다..  ","10"
"226","두시간 동안 방대한 양을 담아내느라 고심한 흔적이 역력해요. 저는 재밌게 봤어요. 아쉬운 점이 없지 않지만  여러가지 사건들을 하나의 큰 사건안에 어색하게 구성한것과 배우을의 씽크, 그리고 드라마때보다 더 세심해진듯한 박해진 연기에 만족했어요.  ","10"
"227","관람객웹툰도 드라마도 보지 않았지만 오글거리는 장면도 있었지만 시간가는줄 모르고 재밌게 봤어요!  ","10"
"228","기대이상으로 잘 뽑아낸 영화!! 결론도 완전 깔끔하고 맘에든다.억지웃음 아닌 그냥 보다가 풉풉 웃겼고 감정을 강요하지 않고 그대로 전달시켜줘서 고마웠던영화 잼있었고 또 보고싶고 주변에 오랜만에 이영화 보라고 추천할수있는 영화 치즈인더트랩 백점이다  ","10"
"229","너무 재밌어요!!!! 오연서=홍설  ","10"
"230","기대보다 더 흥미로웠다 원작 살리며 두시간짜리 영화에 담기 힘들었을텐데 스토리도 잘 짜여지고 배우들 연기 너무 잘함 계속 긴장감 줘서그런가 두시간이 짧게 느껴짐  ","10"
"231","진짜 로맨스릴러로 잘 만들었네요. 배우들 캐스팅 완전 만족 흡족  인상적인 연출도 많고요.  ","10"
"232","드라마와는 미묘한 차이~~ 드림 캐스팅^^시간 가는 줄 모르고 봐서 아쉽~ 또 보고 싶네요^^  ","10"
"233","신선한 장르 2시간 흥미진진하게 잘 봤다!한국영화에 잘 없던 장르~이런 영화 많이 보고 싶다  ","8"
"234","영호ㅓㅏ로써 보기좋으  ","10"
"235","시리즈로 나누는게 좋겠어요  ","8"
"236",".:):):):):):):)  ","10"
"237","알바들이 평점 사기 쳤다고 해서 완전 기대 안하고 봤는데 생각보다 재밌었습니당ㅋㅋ 남자친구랑 봣는데 넘 오글거려 하더라구요..ㅋㅋ 여자들이 딱 좋아할만한 내용에 드라마랑 좀 겹치는 내용이 많네용 달달하니 재미있게 봤습니다!!  ","8"
"238","모든 영화는 호불호죠새로운시도는 좋았어요  ","9"
"239","관람객좋아요 아쉬운점도있지만  ","8"
"240","배우들이 캐릭터에 너무 잘어울렸지만 홍설은 화유기의 삼장을 벗어나지 못한 것 같은 느낌을 받음. 챕터별 구성이라 지루하지 않았고, 아무래도 두 시간 영화이다보니 못 담은 내용이 많다는 점이 아쉬움.  ","8"
"241","음먼가아쉽긴했지만 영화화하는과정에서 없을것같음 ㅠㅠ 원작의느낌과비슷해서좋았음  ","8"
"242","원작에 가까움 재밌어욧  ","10"
"243","개인적으로 넘나 재밌었는데ㅠㅠㅠ  ","10"
"244","관람객눈이 즐거운 영화 ㅋ 긴 내용을 짧은 시간에 이정도면 잘 담아냈다 생각이 들었고요 후회는 안해요ㅋ 상영관이 너무 없어서 충무로까지 다녀온 점이 아쉽네영.  ","8"
"245","ㅋㅋㅋㅋ아 진짜.. 아무리 압축해서 빠르게 백인호,홍설 만나는 씬을 만들었다하지만.. 백인호가 홍설머리채잡고 끌고가는거 제정신..? 백인호 쓰레기로 만들어버리네  ","1"
"246","이야기를 하다말고 끝낸느낌이다. 그리고 중간중간 chapter1 이러면서 소제목나올때마다 몰입도 떨어지고 오글거려서 미치는줄 알았다. 이 영화를 보기위해 들인돈이 아까움  ","2"
"247","관람객재미있게 봣어용 역시 배우들이 연기를 잘하네요  ","10"
"248","드라마가 나은거였네요..흐름 뚝뚝 끊기고...ㅡ..기대이하.돈낭비잼;;;그래도 배우들  비주얼에 2점주고갑니다  ","2"
"249","싱크로율 최고에 배우들연기도 최고~박해진 진짜짱 멋있고..옆선은진짜 만화인줄~오연서도 넘 잘했어요~ 아쉬운결말 열린결말로 영화가 더길었음 했네요~  ","10"
"250","드라마도 재미있게 봤었기 때문에 기대하고 봤다. 일단 박해진이 다했다고 볼수있음 ㅎㅎ 다른사람들의 연기에서 조금 아쉬운 부분들이 있었지만 그런것도 그냥뭐.. 괜찮았다 그냥 재밌었다 ㅎㅎ 볼까말까 하면 보세용  ","10"
"251","평점1점 테러 당할 정도로 형편 없지 않는데 ㅠ ㅠ 마지막 장면은 웹툰속 유정아 살아 나온긋 해서 소름  홍설시점 유정과 스토리로 구성되고 중간중간 유머코드도 있어서 지루하지 않았음시간이 지날수록 몰입되었습니다 적어도 두번은 보세요  ","10"
"252","관람객 평점은 좋네요. CGV에서도 네이버보단 훨씬 평점 좋고요. 싱크 짱! 비쥬얼 짱! 2번 이상 보면 더 재미있어요^^  ","10"
"253","재밌게 본것 같습니다. 단지 내용이 많이 함축적으로 줄여서 뭐지? 라는 느낌도 있었지만 후반 내용이 무척 마음에 들었습니다.  ","8"
"254","원작 안봤으면 생략된 부분 많아서 급전개라 느낄 수 있겠지만 재밌게봤음. 살짝 오글거리긴하지만 재미있음!  ","8"
"255","재미있네요 ^^ 기대 안하고 봤는데 원작에 충실하고 해피엔딩이네요 잘 만들었네요 ㅋㅋ 잘 봤습니다 ^^  ","10"
"256","유정선배 ㅠㅠㅠ 너무 멋짐 ㅠㅠㅠ 시간가는 줄 몰랐던 아아 좀만 좀만 더 좀만 더 ~~ 끝나면 안돼를 외치게 되는 그런 영화 ㅠㅠ  ","10"
"257","웹툰을 먼저알게되고드라마를 보게되고.또 영화를 보았다.원작이 웹툰이라서 웹툰과 비교는 안되지만.그래도 드라마보다는 좋았다.결말도 좋았고유정선배도 넘 잘 표현해줬고챕터로 분리한것도 색다른재미였다.나는 8ㅡ9점정도인듯!  ","9"
"258","직접 본일인으로써 전 괜찮았어요 달달살벌이란건이런것~^^  ","10"
"259","웹툰의 로맨스릴러를 잘살린 훌륭한 영화였어요! 특히 홍설 씽크로율 짱♥  ","10"
"260","영화 잘되서 좋으시겠어요 ㅎ  ","10"
"261","지만갑보단 재밌음 10자  ","9"
"262","평점뭐지진짜 그냥별론데  ","1"
"263","원작에 충실한 영화 잼있게 잘 봤습니다영화 추천합니다~~~  ","10"
"264","너무 재미있게  봤어요~~조금 시간  부족해서  좀  아쉽네요  ","10"
"265","완전 재밌어요!!! 다시 한번 더 보고싶은 영화 :)  ","10"
"266","평점 테러하는 애들 보면 항상 그놈이 그놈이던데 왜 영화관가서 비싼돈주고 보는지 노이해. 신과함께도 1점테러하고 10점 준 사람 알바라고 영화 깍아내리기 했지만 결과는 천사백명이 본 영화가 됐지?  ","8"
"267","원작을 깔끔하게 잘 살린 엉화^^  ","10"
"268","개인적으로 드라마가 더 나음 ㅠㅠ 배우들 싱크로율도 그렇고 짧은거에 담으려다보니 뒤죽박죽 느낌... 웹툰 안보고 본 사람들은 뭐지 싶을 듯  ","1"
"269","살다살다 이렇게 2시간동안 사람 인내심 테스트하는 영화는 처음 봄끝까지 본 내가 너무 대견스럽다. 박평식 평점이 가장 바람직한 평점.정말 지루해요 제발 보지마세요 제발 부탁할게요배우들, 감독님 고생하셨어요^_^..  ","1"
"270","나만 돈 버릴 수 없다. 여러분 꼭 보세요  ","10"
"271","여러분의 돈은 소중합니다. 난 동생놀아주러 포켓몬극장판도 보러가서는 재밌게 잘보는데 치인트는 정말 아닌것같습니다. 기승전결도 딱히없구요. 많은 내용을 함축시키려다보니 진짜 내가 뭘본지 모르겠음. 영화상영도중에 관객들 이렇게 많이 이탈하는 영화 처음봄.  ","1"
"272","와 여기들 댓글알바 쩐다 ..보는 내내 지겨워죽을뻔 했는데 . 어떤 사람재미없다고 댓글 다니까지워졌다는데 나도 지워질수도 ㅠㅠ이런거 처음 남겨 보는데 ,, 솔직히 오연서 싱크로율은 좋을지 몰라도 연기 진짜 ;내내 일관적인 표정과 책읽는 말투. 돈아까웠  ","1"
