"","reviews","points"
"248","여주의 액션이 정말 좋음근데 2편이 더 궁금하네ㅋㅋ  ","10"
"249","새로운 라라 . 어드벤쳐 영화 맘에 들었어요  ","10"
"250","간만에 스트래스 해소를 시원하게 해주는 영화  ","10"
"251","근데 나만 보셀 워킹데드 주인공 인줄 안거임?  ","8"
"252","이 영화를 보고 큰 깨달음을 얻었습니다 저도 갓조가 되도록 노력하겠습니다  ","10"
"253","속편을 기대할 만한 1편. 그녀는 아름다웠다. 그러면 됬지  ","8"
"254","액션은 기대이상. 새로운 라라도 기대이상  ","10"
"255","별로 안끌렸는데 막상 보니까 또 재밌네  ","10"
"256","영화보고 운동 자극 받긴 처음이네  ","10"
"257","용아맥으로 봤는데 뒈박  ","10"
"258","관람객알리시아 비칸데르 정말 멋있었다..  ","9"
"259","게임과 비슷한 설정 떄문인지 흥미롭게 볼 수 있었습니다  ","10"
"260","라라의 매력적인 모습에 반함 ㅎ  ","9"
"261","액션 영화로써는 충분합니다  ","10"
"262","엄청난 반전이 있거나 하진 않지만 그냥 보는 내내 몰입하게 된다  ","10"
"263","이거 은근 4D효과가 좋더라구요~~  ","10"
"264","볼꺼리도많고 생각보다 재밌었음,. 다음편이 기대됨  ","10"
"265","난 재밌게 봤는데jQuery2240011854713558357322_1520579544703?  ","10"
"266","오랜만에 진짜 흥미로웠어요  ","7"
"267","툼레이더 팬이었다면 백점 만점 주고도 남을 것 팬이 아니라면 쏘쏘 수준일거임 감독 듣보잡이라 솔직히 걱정했는데 1,2 보다도 액션이나 불거리가 훨씬 나음 리부트 게임도 다시 해보고 싶어졌음  ","10"
"268","관람객역시 툼레이더는 스케일과 액션! 아맥 강추임돠  ","10"
"269","이렇게 멋진 여전사는 처음이다..♥  ","10"
"270","관람객스토리는그냥저냥배우액션은굿~!!!  ","8"
"271","원작게임을 해본사람으로써 아쉬움이 많이 컸던 영화였음 근데 비칸데르가 너무 사랑스러워서 10점줌  ","10"
"272","몸 만드다고 고생했슴 무덤세팅한다고 고생했슴 나름 좋았슴  ","8"
"273","재밌지만 좀 아쉬웠다.게임이 너무 재밌어서 그런지 액션도 좀 더 살벌한 장면 나오면 좋았을걸.내용은 좋더라.하지만 게임하고 영화와 너무 비교해서 보면 재미가 떨어지니 영화는 영화로 보고 게임도 한번 해보시길^^  ","8"
"274","관람객재밌긴 해요  주인공이 좀더 강하고 멋있었으면 ㅡㅡ  ","8"
"275","흔한 남성영웅물이 아니라서 너무 좋았다  ","10"
"276","잼나던데ㅋ 현실감 있는액션에 스토리 쏘쏘먼가 배트맨비긴즈 처럼 시리즈 첫시작이라 보면됨끝나고 쿠기영상에서 개간지 났음ㅋ 2탄 기대됨ㅎ  ","9"
"277","관람객방금 코엑스에서 보고 왔는데요. 재밋네요. 4D로도 한번 보고 싶어요  ","9"
"278","역시 알리시아는 우리를 실망시키지 않네요..^^  ","9"
"279","라라는 배때기에 구멍이 안 나면 안됨  ","8"
"280","관람객재밌습니다. 안젤리나 졸리 와는 또 다른 라라의 주인공 모습이 인상적이었습니다  ","8"
"281","관람객충분히 재밌었음 알리시아 비칸데르 굿  ","10"
"282","이 영화가 재미없다던지 라라가 너무 사기적이라고 말하시는 분들 툼레이더 해보고 와서 다시 생각해보세요 게임보다 덜 사기적인겁니다 원작이 게임인대 뭐그리 사기적이니 재미가 없니 말이 많은지... 스토리 모르면 당연히 재미없지  ","10"
"283","너무 재미 있었음. 어 주인공 연기 장난 아니고.      2편을 예고케 하는 마지막 반전도 탄탄한 구성 쇄기가 되었고!  ","10"
"284","인류가 만든 최악의 영화, D급 영화 필리핀 영화인줄...맥락없는 저예산 영화  ","2"
"285","나만 별로였나? 재미도 감동도 액션도 그닥이었음. 심지어 4DX로 봤는데 여주 자전거 타고 알바갈 때 바람불고 향기나서 외국 거리에 있는 기분 느끼게 해준 장면이 제일 좋았음. 그거랑 히미코! OPEN! 이 두마디밖에 생각이 안남  ","4"
"286","스토리가 엉망..여배우 팔근육에 감탄!  ","1"
"287","관람객액션이 괜찮고 나름 볼만했어요  ","8"
"288","툼레이더를 리메이크 한 이번 영화는 좀더 현실성을 넣어보려다 구멍많은 영화에 더 많은 구멍을 만들어준격, 개연성 부족, 약해진 라라에 권총액션신마저 부족하다.. 마지막으로 헬기에 대고 총이 아닌 활을 쏘려는 라라까지  ","2"
"289","킬링용으로. 기대하지말고 그냥 생각없이 보는 영화  ","4"
"290","초자연적인 스토리를 현실적으로 재구성했고 원작처럼 불쌍할 정도로 이곳저곳 부딪치고 다치는 모습과 화톳불, 손도끼(?), 활 같은 상징적인 소품 그리고 무덤과 함정들.. 함정씬이 더 많았으면 좋았을것같네요 그래도 게임을 제대로 영화로 축약했습니다.  ","9"
"291","원작하고 비교 할 필요없는 할리우드에서 언제나 평작처럼 뽑아내는 액션 영화일 뿐  ","4"
"292","잠 안들고 볼만합니다 ..  ","8"
"293","인디아나존스최후의성전짝퉁그리고격투기좀했다고섬에가자마자갑자기초인되는게개연성도없음아빠도헬기면바로나가는섬을7년동안못나가는것도이상하고  ","10"
"294","관람객분명 볼만하고 분면 라라 크로프트에 어울리는대....왜 졸리가 생각날까...?  ","7"
"295","하청업체의 슬픔을 느낄 수 있는 영화힘을 내자 노동자들이여  ","7"
"296","관람객긴장감, 액션, 연기 나쁘지 않았습니다  ","8"
"297","다음 영화도 기대 됩니다.  ","10"
"298","야 이 알바양아치들아. 겁나잘 만들이진 영화구만. 단역자매배우성폭행자살 사건만든 스태프 12명이 만드는 쓰레기 한국영화 홍보하려고,월메이드  워너브러더스 영화 흠집내기나 하냐?잘 만든 영화였다.  ","10"
"299","문득 문득 생각날수록 기가 막혀서 차오르는 영화  ","2"
"300","평점리뷰 첨달아봐요 너무화나서 영화 정말보지마세요 트랜스포머5이후로 최악 입니다. 톰레이더 보자는  남자친구  중간에 영화관에서 멱살잡고 나올뻔했어요  ","1"
"301","설득력이 너무 없음 라라가 아무리 격투기를 했다지만 군인을 상대로 육탄적으로 이긴다는점  스토리에 대해서도 뭣 하나 보여준것도 없으며, 활이 총보다 그나마 나은점이  조용한건데 대놓고 활로 싸우는점 심지어 한조도 그렇게는  활 못쏨  ","4"
"302","난 재미가 없었음...  ","6"
"303","밀림속을 활 하나로 휘저을땐 람보2 같고, 무덤속 퍼즐같은 미로는 인디아나존슨 같고, 아빠가 폭탄터뜨리며 교차하는 장면은 아마겟돈 마지막 같고,    꼬채이로 지하절벽을 탈출할땐 K2같고, 전반적으로 구니스 아님 헝거게임 같고,,  난 또 속은거 같고  ","3"
"304","별 0개있음 0개주고싶다 반개도 아깝네 진짜 보다가 나가고 싶었음 중국자본들어간거 티좀 내지마라 영화보다 헛웃음나오더라 억지감동 최근본 영화 중 최악  ","1"
"305","티비영화채널에서 해줘도 재미없어서 넘길정도의 영화  ","5"
"306","아오 개재미없네 내돈...  ","4"
"307","가장 현실적인 툼레이더. 여주인공은 매력적이지만 역시 안젤리나 졸리의 아성을 넘기는 힘들지 않을까.  ","5"
"308","맥락도 없는 일본문화 인용과 재패니즘이 결합한 역대급 쓰레기  ","2"
"309","여주초반부터 계속 발암행동.. 초반에 꽤 루즈합니다. 중반까지 주인공이 제대로 하는 거 없이 흘러가서 보기 힘듬.또, 정작 있어야할 무덤에서 트릭을 푸는 장면은 적고 도망치고 싸우는 액션만 나와서 지루하다. 개연성없는 중국인, 다른부분도 뜬금포 다수  ","6"
"310","관람객5점과 6점 사이, 탈출만 잘하는 라라액션 기대이하, 킬링타임용  ","5"
"311","관람객잼있엇음! 아깝지는 않다고 생각함  ","8"
"312","관람객여자주인공 액션 완전 대박이네요오래간만에 신랑하고 영화봐서 너무너무 좋았어요~^^*  ","10"
"313","기대를 안하고 봐서 그런지 볼만은 했지만 높은 점수를 받을 영화는 절대로 아니다... 대체 중국인들을 왜 넣었는지 아직도 의문... 블레이크 라이블리의 상어 영화 &lt;언더워터&gt;가 오히려 원작 게임 툼레이더랑 비슷하다 점점 부상입어가며 생존하니  ","10"
"314","게임 재밌게 했는데 연출 비슷했음  ","9"
"315","게임 만큼 재미있지는 않지만 겜이 해본 사람들한테는 한번 쯤 볼만할 정도는 되는거 같다~ 그리고 여주인공이 잘뛰더라 ~!  ","7"
"316","관람객 주인공들이 넘 멋있고 재미있어요  ","10"
"317","짱임    명작 어인정 인정~~  ","10"
"318","관람객괜찮은 영화입니다. 잼잇게 봣습니다...  ","9"
"319","관람객꾸ㅠㄹ잼입니다 많이봇  ","10"
"320","관람객중국배우가 나쁜건 아니지만 스토리상 좀 오버스러운 감이 느껴집니다 거기서 감점 좀 더 다양한 인물들이 안나와서 아쉽네요  ","8"
"321","관람객중국배우 진짜  좀 그랬고^ 옛날보다 cg나아 진것 말고는...너무 개연성도 없고...  ","7"
"322","괜찮은 영화이긴 했지만...물론 액션신이 재밌고 멋지긴 했었다.통쾌하고 시원하긴 했었지만억지로 중국배우를 넣으려다가 스토리가 이상해진 것은 물론이고  듬성듬성한 개연성도 별로였던 것 같다  ","7"
"323","화끈하다 통쾌하다. 이쁘다~!!  ","10"
"324","관람객잘 보았습니다. 볼만 했구요  ","6"
"325","관람객지루하지않고  액션영화로썬 재미있지만스토리가 조금은 아쉬움  ","8"
"326","내용을 전혀 모르고 봤는데 볼만했어요 여주가 안젤리나 졸리면 더 멋졌겠네 하는 맘은 드네요  ","8"
"327","관람객그냥그냥~~주인공 넘 이쁘고 멋있었다~스토리는 어설픈듯하지만...졸리가 역쉬....생각나네요  ","8"
"328","일본 섬 가는데 홍콩에서 배타는거 뭐냐&gt;??ㅋㅋㅋㅋ  ","8"
"329","관람객다음 후속작은 잘 나와야 할텐데;;;  ","8"
"330","관람객굿굿 굿구굿 구굿굿 구구  ","8"
"331","관람객스토리가 연결이 영 어색해요.그래도 눈은 즐거워요.달리고 부시고 하는거 좋아하면 그럭저럭 괜춘한듯  ","8"
"332","툼레이더1,2 내용  안보고 보면 재밌음  ","8"
"333","관람객혈연 지연....어이없고~어이없어~ 별 반쪽 짜리도 아까워~내용없고 액션 없고~ 재미없고~  ","1"
"334","극중 아빠는 아빠자격이 없다...  ","1"
"335","핵쩔었어요  꼭보세요 완전짱!!!! 처음으로 집중한 외국영화입니다 저에겐.. 굿굿  ","10"
"336","재미있어요!! 영화 별로 안좋아하는데 게임 사고싶을정도로 재미있게봤어요!! 물론 개인에따라 영화취향은 갈리겠지만 전 만족해요^^7  ","10"
"337","툼레이더 처음 봤는데 오락영화로 이 정도면 나쁘진 않은듯  ","8"
"338","관람객생각보다는 잘 만든 영화....  ","7"
"339","관람객지루하지않게  잘봤어요  ","8"
"340","꼭보세요잼나영...  ","10"
"341","기대가 컸는데 실망이 매우큽니다  1점 줄랬는데 비칸데르 이뻐서 2점줌  ","2"
"342","이 영화가 안젤리나 졸리의 버젼보다 더 일찍 개봉했더라면...  ","2"
"343","관람객조금 지루함나중에 잔인함12세 는 못볼것같음  ","2"
"344","알레시아 비칸데르는 정말 멋졌다  ","10"
"345","관람객재미있어요재미재마쟈미  ","10"
"346","내용도 없고 스토리 전개도 그렇고, 감독 명치 한 대 때리고 싶은 영화.  ","4"
"347","기대안하고 봤는데 생각보다 너무 재밌었던 영화 보는내내 지루한 장면이없었다  ","10"
"348","주인공이 정말 노력 많이 한거 같긴한데, 그냥 예쁜 노란 원피스입고 라라랜드에서 춤추고 노래 부르는 게 더 좋지않았을까라는 생각이 들면 실례이려나...;;  ","5"
"349","&#39;게임에 나오는  액션을  볼 수 있을까 &#39; 라는 기대로 같지만 실망입니다. 액션씬 자체 빈도가 매우 낮고, 개연성도 떨어지고, 설정도 좀 망가진게 많아 보여요.  ","4"
"350","원작이랑 너무 다름. 하지만 원작을 따라 갈 필요가 없다고 생각해도 걍 노잼  ","1"
"351","액션도 별로고 스토리도 구리고 넷플릭스용 영화라면 모르겠지만 극장용은 아님  ","2"
"352","툼 레이더 영화를 만들거면 청소년 이용불가로 만들어야지  ","1"
"353","딱 킬링 타임 영화 딴건 그렇다 쳐도  너무 뜬금없는 남주 갑자기  뭘했다고 주인공 바라기가 되버렸냐  ","5"
"354","심심할때볼만한.스토리가좀별로.  ","7"
"355","바칸데르.. 예쁘고 멋지고..  ","10"
"356","새로운 툼레이더의 시작~ 알리시아비칸데르의 라라크래프트 굿~!  ","10"
"357","새로운 여전사의 탄생이군요~ 액션이 화끈합니다~추천합니다  ","10"
"358","2번째 이야기 기다리고 있을게요  ","10"
"359","알리시아 비칸데르 팬 많이 생길듯  ","9"
"360","여주 왜케약함...지루했음  ","6"
"361","라라 몸 보면서 운동 뽐뿌옴..ㅋㅋ  ","8"
"362","이야.. 진짜 멋지다 라라크로프트  ","10"
"363","엄청난 액션신의 향연! 시간가는줄 모름!  ","7"
"364","지루하지는 않았으나....뭔가 살짝부족한 느낌 이 들었음  ","8"
"365","여주는매력적 스토리는 잘 가다 응?  ","8"
"366","관람객졸리 보다는 좀 약한것 같았어요. 영화의 전개는 좋았습니다  ","10"
"367","관람객게임원작이라 그런가 볼거리도 많고 흥미로운 컨셉들도 많더라. 오랜만에 눈호강 했당 ㅎ  ","9"
"368","툼레이더 라라의 첫 스타트로서는 나쁘지 않았습니다!  ","8"
"369","관람객개인적으로는  재밌게  봤음  ","8"
"370","정말재밌게잘봤어요.  ","10"
"371","이 영화 마지막에 울면서봄  ","10"
"372","후반부 전개가 좀 아쉽지만 원작 오마주도하고 좋았는데 그냥 안어울린다는 식으로 까기만 바쁜 인터넷댓글러 들이많네요  ","9"
"373","악평이많아 고민했는데 신과함께 허덥한 국산방화보단 100배남  ","8"
"374","킬링타임용으로 생각하고 보러갔는데근래에 왠만한 영화보다 훨씬 재미있었습니다.게임원작이고 플레이해봐서 별기대안했는데여자친구랑 되게재미있게보고왔어요.힘주고 광고하는 다른영화보다 훨씬꿀잼  ","10"
"375","관람객재밌게봤어요잘봤어요  ","10"
"376","관람객게임으로  해보고  영화로 보니  게임내용보다 는...  그래도 나름  볼만했음  ","7"
