"","reviews","points"
"180","관람객크리스마스이브에 남자친구랑 보고, 크리스마스 당일에 엄마랑 또봤어요. 가슴 벅차오르고 먹먹해지고 여운이 남는 영화입니다. 영화 끝나고 이 음악들만 무한반복중이네요.. 휴잭맨,잭에프론을 비롯한 다른 배우들 모두 최고입니다. 올해의 베스트,두번본것도 처음  ","10"
"181","이건 진짜 인생영화에요~~강추강추 신과함께 볼 돈으로 위대한쇼맨 2번 보세요  ","10"
"182","알바이딴거아니고 진짜 노래대박쩔어버린다 추후에 다운받아보려하지마시고 영화관에서 보세요 제발 ㅠㅜ쩔어버림니다  ","10"
"183","한국영화들때문에 관수가 적어지는게 안타까울 정도로 좋았던 영화... 한 편의 뮤지컬을 본 듯. 사운드 좋은 영화관을 추천. 돈이 절대 아깝지 않다.  ","9"
"184","지금 당장 영화관으로 가서 이 영화를 보기 바란다 손에는 콜라 하나면 충분하다  ","10"
"185","영화 보는 내내 눈물이 났어요ㅜㅜ전 날 &#39;wonder&#39;란 영화를 봐서 그런지 사회에서 소외된 사람들의.마음 속 외침이 너무 슬펐고 미안한 마음이 들었어요.. 그깟 영화 한 편이지만 눈치보면 살아왔던 나에 대해 다시.한 번 생각할 수 있었던 영화예요!  ","10"
"186","평론가가 아닌 관객이 즐거우면 그게 예술이다.  ","10"
"187","관람객진짜 잘안우는데 너무 슬퍼서 울었어요. 배우분들 연기도 좋고 노래는 당연히 말할필요 없어요. 올해 본 영화중 최고입니다!!!  ","10"
"188","소름 돋으면서 봤습니다. 휴잭맨과 잭 에프론. 레미제라블과, 하이스쿨 뮤지컬 이후로 인생 뮤지컬 영화가 또 늘었네요. 앞으로도 이런 영화 많이 나왔으면  ","10"
"189","인생 최초의 뮤지컬 영화를 본 남자친구에게 좋은 인상을 준 영화였네요. 퍼포먼스와 노래가 끝날때마다 감동받아서 울뻔했다고 합니다^^  ","10"
"190","올해 본 영화 중 최고인 것 같다  ","10"
"191","관람객영화는 좋았으나 쓰레기인물인 pt바넘의 미화때문에 평점내립니다  ","1"
"192","스토리가 뻔하다는 이유로 영화의 질을 판단하는건 진짜 노답인듯. 영화에서 볼수있는 재미 요소들이 완벽하게 틀잡혀서 움직이는듯한 명작 이런게 미국에서는 스타워즈 때문에 묻히고 한국에서는 신과함께 1987한테 밀린다는게 너무 안타깝다..역주행했으면  ","10"
"193","방금 11번째로 관람했습니다. 몇 번을 봐도 질리지 않고 오히려 감동이 배가됩니다. 메가박스 코엑스 MX관에서 본 게 신의 한 수였던 것 같습니다. 아직도 황홀하고 꿈을 꾸는 것만 같네요.  ","10"
"194","남자 넷이서 영화관에서 두번봤습니다남자 넷이서 영화관을 두번 찾아가서 본다면 말 다했죠?  ","10"
"195","아니 이거 진짜 ㄹㅇ 띵작 솔직히 신과함께 안띄어줬으면 이거 1000만 관객 돌파했다 진짜 이건 말이필요 없는 영화였고 나에게 꿈을 키워줬고  라라랜드 보다 더 의미있고 뜻깊은 영화다  ","10"
"196","내버뤼낫~~!! 내버!! 내버!! 내버뤼낫~~!! 내버!! 내버!! 내버뤼나아아ㅏ앗~~~!!! 내버!!! 뽑미.... 뽑미이....! 뽑미이이이이...!!!!  ","10"
"197","관람객볼거리도 많고 OST도 넘 좋았음ㅎㅎ 가족이나 연인이랑 보기에 딱 좋은 연말영화!  ","10"
"198","꿈을 가진 자 꼭 이 영화를 보고 초심을 떠올려라  ","10"
"199","관람객한해를 마무리하기에 좋은 영화. 누군가에겐 감동적이고 누군가에겐 황홀함을 안겨줄 영화. 추천  ","10"
"200","관람객눈도 귀도 제대로 호강!!! 예고편만 봐도 좋았는데, 큰 화면으로 보니 기대  이상으로 신나고 좋아요--  ","10"
"201","오늘 오전에 보고왔어요 전체적인 스토리는 뻔하지만 감동적이에요! 예고편에 나온 노래뿐만가니라 전곡 다 너무 좋습니다ㅠㅠ 일단 시작부터 영상,음악미 뿜뿜해요  ","10"
"202","휴잭맨이 연기한 바넘이 실제로는 인종차별, 성차별, 장애인차별, 동물학대까지 서슴치 않는 백인우월주의의 성범죄자라는 것을 아십니까? 이 영화는 킬유어달링 수준의 범죄자 미화 영화입니다.  ","1"
"203","최악의 미화영화. 이걸 본게 화가남.  ","1"
"204","흑인 노예, 장애인을 데리고 괴물쇼를 한 후 자기가 데리고 있던 사람이 죽자 해부쇼를 한 인간을 미화해도 너무 미화한 것 아닌가요? 인간 쓰레기 미화도 정도껏이지, 이거 휴 잭맨이 원해서 만든 영화로 아는데 이 사람 정신머리가 의심될 정돕니다  ","1"
"205","완벽한 영화 특히 음악은 진짜 굿~오랜만에 가슴 뛰는 영화를 봤네요  ","10"
"206","괜히 봤다.. 이 영화 때문에 마음 한켠이 계속 아린다.  처음에 아이에서 어른이 된 휴잭맨 노래에서 울컥했고  제니 린이 노래한 장면에서 소름 돋았다. 기립박수 칠뻔.  ","10"
"207","기자 평론가 다 꺼져 이건 10정 만점이야  ","10"
"208","보고 또 봐도  또 보고싶은 영화....  ","10"
"209","최근에 본 영화중 최고라고 당당하게 말할 수 있다  ","10"
"210","이 영화가 왜 아직까지 상영하는지 오늘 보고 알았다  ","10"
"211","이런 명작을 134만 밖에 못봤다는게 아쉬울뿐....  ","10"
"212","반드시 극장에 가서 봐야 하는 영화. 극장에서 4번 보고 집에서 구매해서 또 보는 중인데 웅장함이 덜해서 아쉽다ㅠㅠㅠ 근래 본 영화들 중에서 최고!! 휴잭맨의 매력을 한껏 발산한듯  ","10"
"213","10점 만점에 10점도 모라잔 영화. 10점 만점에 100만점 주고싶다, 이 영화를 왜 이렇게 늦게 봤는지;; 조금 더 일찍 봤다면 매일 점심 안먹고 영화 봤었을텐데. 진짜 아드레날린이 분출 하는 듯한 느낌임. 영화관에서 안본사람=불쌍  ","10"
"214","진짜 인생영화!!!!  ","10"
"215","시작한지 2초만에 인생영화 등극. 노래도 버릴 것 하나없는 명작,, 저 영화 진짜 잘 고르는 편인데 고민하시는 분이 있다면 무조건 보세요. 뮤지컬 영화 싫다던 친구들 이거 클립만 보고도 감명받아 영화관으로 직행했습니다 제발요 봐주세요  ","10"
"216","만원돈으로 20만원짜리 뮤지컬 보고 나온 느낌이네요.  ","10"
"217","그냥 이 영화 영화관에서 평생 안 내리면 안되나요?  ","10"
"218","다 보고 나오는데 또보고 싶단 생각 든 영화는 이게 처음임  ","10"
"219","이런영화를 왜 많이 상영안하냐 스크린쿼터제 폐지해야함 국제시장 택시운전기사 보다 만배재미남  ","10"
"220","Mx 독점 좀 하지마세요..이런 뮤지컬 영화 보라고 있는거 아닌가요ㅠㅠㅠ진짜 너무 좋아요 한편의 뮤지컬 보는느낌 2번봤어요  ","10"
"221","홍보가 잘 되지않아 빨리 영화관에서 내리는게 너무 아쉽습니다 오늘 세번째 봤는데도 지루함1도 없이 노래에 취해 온정신을 집중해서 봤네요 또 보러 가고싶습니다 올해본 영화중 최고입니다 너무 너무 재밌어요!  ","10"
"222","영화관인거 잊어버리고 박수칠뻔  ","10"
"223","왠만해선 리뷰같은거 안다는데,  진짜 이런게 영화지.! 벌써 영화관에서 2번봤다.  ","10"
"224","1만원 내고 본 10만원짜리 뮤지컬  ","10"
"225","와!! 영화 ost 전부다 정말 좋다!!! 뮤지컬 영화 안좋아하는데 내인생 최고의 뮤지컬 영화다.  영화 보는 내내 몸에 전율이 느껴지고 가슴이 벅찼다.  정말 최고다.  ","10"
"226","이런게 영화임감동의 눈물이 나옴ㅠㅠ  ","10"
"227","만원주고 보기 미안할정도로 최고다  ","10"
"228","관람객이틀연속 봤습니다. 진짜 끝나자마자 바로 OST 바로 다 다운받았습니다.  ","10"
"229","관람객영화관가서 5번볼수있을 영화  ","10"
"230","관람객실패를 딛고 일어나는 인생을 보며 감동할 수 있는 영화. 영화가 끝났을 때 박수치는 사람들을 볼 수 있었어요. ost도 너무 좋고.. 다시 보러 갈 겁니다.  ","10"
"231","관람객정말 재밌었어요 솔직히 뻔한 이야기긴 한데 지루하지가 않았어요 오히려 깔끔 담백했다는 느낌..? 거기에 노래들이 탄산수처럼 톡톡 심심하지 않게 해줬어요  ","10"
"232","관점에 따라 의미부여에 따라 생각도 다르겠지요.어떻게 느꼈는냐 개인적 성향으로 눈 귀는 호강합니다.  ","10"
"233","관람객음악 연기 연출 스토리 모든게 완벽했던 영화였어요  이틀전에 혼자서 한번 보고 주말에 딸내미랑 또 봤는데도 감동은 더 커지는 영화네요 완전 강추예요  ","10"
"234","관람객역싀 갓잭맨 bb OST 다 좋고 진짜 ㅠㅠ 애트모스관에서 봐서 귀호강 제대로햇어요 특별관에서 2차 뛸려고합니다  ","10"
"235","전문가 평점 없는 거 봐라. 왜? 돈을 안 주디?  ","10"
"236","내적 기립박수치고 여운으로 엔딩크레딧 다 보고 나온 영화 올 해 처음. 그 자리에서 반복재생됐으면 하는 마음. 시대와 형태만 달라진, 여전히 존재하는 편견으로 소외 당하는 모든 이들에게 그리고 평범한 나에게도 벅찬 희망을 주었던 영화.  ","10"
"237","끝나는 순간 이건 미쳤다 하고나왔네요  ","10"
"238","신과함께에 묻혀버려서너무 안타깝다. 누적관람객수가 서로 바껴야한다고 생각합니다ㅠㅠㅠㅜ  배우들 공연이 너무 박력있고 멋있었음. 잭애프론 보러갔다가 휴잭맨 미소에 반하고옴ㅎㅎ  ","10"
"239","실존 바넘 차별주의자 운운하며 영화까는애들많네ㅋㅋ대체 영화 제대로 보긴 한거냐? 오락은 오락으로 그냥 즐기라고ㅋㅋ 아주 대단한 깨시민 납셧네. 쇼를 보고 진심으로 웃어본적이  언제요?  ","8"
"240","아무리 바넘이 쓰레기라도 나는 이 영화를 적극추천한다  ","10"
"241","미디어는 그것을 해석하고 이용하는 인간이 있는 한 결코 가치중립적일 수 없으며, 동시에 매체는 그것이 표현하는 내용에 대해 윤리적인 책임을 져야한다.  ","1"
"242","노래트랙 하루종일 틀어놓을거라던 베댓아 너 말이 맞았다.  ","10"
"243","몇번을 다시 봐도 명작... 라라랜드보다 이게 더 완성도가 높다 생각함... 내 인생 영화임 ㅠㅠ  ","10"
"244","보고나서 많이 행복했고, 평범한 일상과 모든 소소한 것들에 대해 따뜻한 마음과 감사함이 생겼어요♡^^  ","10"
"245","관람객이영화를 추천합니다!  ","10"
"246","이런걸 영화라고 한다는걸 느끼게해준 인생 영화  ","10"
"247","행복하게 해주는 영화였어요.  ","10"
"248","지상최대의영화 !!!  ","10"
"249","라라랜드에 이은 최고의 뮤지컬과 같은 영화 노래도 영상도 스토리 그리고 연기자의 연기까지 최고다! 나도 결혼 잘하고 싶다 ^^  ","10"
"250","극장가서  안본게 너무 후회된다,  ","10"
"251","영화관에서 못본게 한이다...  ","10"
"252","아름다운걸 보고도 눈물이 난다는걸 알았어요.  ","10"
"253","이런영화를만들어준감독과배우분들에게경의를표하고싶다  ","10"
"254","영화보면서 슬퍼서가 아닌 아름답고 감동받아 두시간동안 눈물흘리며 영화본건 생전처음입니다영상미 음악 춤 모든것이 완벽했고 재밌었습니다혼자 영화보로가서 두시간동안 눈물흘린 1인  ","10"
"255","관람객휴잭맨 잭 에프론 최고 신과함께의 홍보에 밀려버린게 너무 너무 아쉬운 영화. 진짜 최고의 영화에요ㅜㅜㅜ 꼭보세요 두번보세요 왜안봐요?  ","10"
"256","영화를 왜 두 번씩 보는지 위대한 쇼맨 보고 알았다 ....  ","10"
"257","9천원주고 보기 민망할정도였고여 진심10만원 주고싶을정도로 인생영화라할만 합니다. 영화속에 담긴 메세지를 100분안에 가슴깊게 전달한 감독과 관계자들께 감사드립니다.  ","10"
"258","영화다운 영화이고,진짜 모든 사람들이 봤으면 하는 영화입니다ㅠ기립박수를 칠뻔할정도요..  ","10"
"259","뮤지컬같은 영화는 싫어하는데 이거보고 생각이 바꼈다  ","10"
"260","메가박스 사장님이 최고다 이런 영화 상영관이 너무 적다ㅜㅜ  ","10"
"261","관람객영화 끝나고 나오면서 재관람해야지 마음먹게 되는 영화  ","10"
"262","관람객극장에서 두번보면 두번 다 감동받는영화  ","10"
"263","안봣으면 후회할뻔했어요  ","10"
"264","너무좋아서 눈물나려는 기분 반오십 살면서 처음 느낌  ","10"
"265","관람객첫장면부터 지루할 틈 없이 유쾌하고, 사랑스럽고, 슬프고, 감동적이였어요. 음악까지 너무 좋아서 부모님 관람하시라고 티켓 끊어드렸어요! 부모님들도 너무 좋았다고, 하루종일 말씀하시는거 들으니 행복했네요.  ","10"
"266","관람객감동과 위로의 연속이었다  ","10"
"267","왜 한국은 이런 영화를 못만드냐  ","10"
"268","관람객정말 그야말로 위대했습니다.  ","10"
"269","뮤직컬 영화 끝판왕. 뮤직컬영화 개인적으로 안좋아하는데도 이건 진짜 여러번보고싶음. 상영하는 영화관이 이제 별로 없어서 너무 아쉽다.  ","10"
"270","가슴 뛰게 하는 영화 벌써 5번이나 관람했네 ㅋㅋ n회차 관람이란걸 첨해볼정도로 아름다움  ","10"
"271","더이상의 말은 생략할게요ㅠㅠ인생영화에요 OST들도 좋고 정말 기대이상이에요ㅠㅠ상영관많이 사라져서 뒤늦게라도 버스타고 옆동네로 달려와서 본 저에게 칭찬을 해주고싶을정도에요ㅠㅠ꼭 보세요  ","10"
"272","관람객스토리가 빈약하다고 하시는 분들도 있는데 ㅠ 뮤지컬 영화가 스토리까지 탄탄하려면 너무 지루해 집니다. 뮤지컬 영화로서 OST 춤 색감 모두 너무 좋았어요! 전하고자 하는 메시지도 GD!  ","10"
"273","일주일 동안 이 영화를 보러 다섯번을 다녀왔습니다. 내용은 뻔하다지만, 퍼포먼스와 노래는 정말 최고였습니다. 제 인생에 가장 아름다운 영화라고 생각합니다. 젠다야 사랑해요.  ","10"
"274","신과함께 본 담날 이 영화 봤는데 신과함께는 정말 ㅈ밥 영화였다.연기, 음악 다 좋았다  ","10"
"275","관람객평점보고 반신반의하면서 봤는데 처음부터 끝날때까지, 영화가 끝난 지금까지도 여운이 가시질않는 영화. 단연코 최고였음  ","10"
"276","이런영화를 만든게 사기지;;  ","10"
"277","미친....3번은 더 봐야겠다  ","10"
"278","포스터 만든 사람 누구..? 이런 명작을.. 아동용 영화처럼 만들어놓다니... 정말 좋은 영화였습니다 한번 더 보러 갈 예정입니다  ","10"
