"","reviews","points"
"155","관람객공감이 가지 않는다. 불필요한 장면이 많고 개연성이 떨어진다.  ","4"
"156","평점높은 이유를 모르겠네 재미도없고 의미업ㅅ는 19금장면들.. 쯔  ","2"
"157","현실성 떨어지는 설정에서 시작하더라도, 환타지-동화적인 면이 잘살아나는 아이템들로 잘채워냈어야 하지만, 막상 현실이란 기반하에서 극을 풀어나가면서 동선은 제한되고 상상력은 그를 뛰어넘지 못하다보니, 그냥 그속에서 뱅뱅돌다가 끝나버렸다는 아쉬움이 남는다  ","6"
"158","관람객뭐가 좋다는거냐 난 모르겠다  ","2"
"159","재미없다. 기대치 이하  ","1"
"160","감독이 의도하고 말하고자 하는 바가 명확함음악도 좋고 미장센, 연출도 좋았지만 또 보고 싶다는 생각은 들지 않는 영화  ","6"
"161","관람객버림받은 이유가, 선택받은 이유  ","8"
"162","8점대가 너무 높은거 같아서 일부러 1점 준다. 이 영화 절대 8점대 영화 아님. 스토리 개연성 없음. 각 인물들이 그렇게 행동하게 된 배경설명이 부족함. 나는 어떤 인물에도 감정이입을 할 수 없었음. 게다가 발암장면이 많음. 4.3점대가 적당함  ","1"
"163","기괴하고 아름다운 영화 남에게 피해를 주지않는 선에서 서로가 좋다면 종,성별,나이,장애를 초월한다 물의 모양이 없는 것처럼 사랑도 정해진 모양이 없다. 고정관념과 편견을 부숴주는 영화다  ","10"
"164","난  왜 별로지,,,,ㅜㅜ 그 괴물이랑 인간이랑 너무 괴리감듦,,, ㅠㅠ 시각적으로 너무 연출이 안와닿앗음  ","6"
"165","해괴하다 내머리론 이해할수가없다..  ","5"
"166","외ㅡㅡ 눈믈콧물 다쌀뻔  ","10"
"167","친구가 2명뿐인 주인공.  친구의 반려묘를 잡아먹은 인어. 잡아먹은지 하루이틀만에 섹스를 할 생각이 드는게 주제인 &#39;사랑&#39;이야? 사이코패스지  ","1"
"168","진부하고 개연성도 없고 영화보다가 나가고싶은 적은 처음이었음. 돈이랑 시간이 아까움  ","1"
"169","글쎄다... 아카데미 작품상까지 받았다고해서 너무 기대하고 봤나보다...  ","6"
"170","별로에요..조금 보기 불편해요 이상하고요 색다르긴하지만 다시 경험하고 싶지않는 경험이라고 해두죠  ","5"
"171","이 영화가 훌륭한 지점은 여자가 말을 하게 되는게 아니라, 상처가 아가미가 되는 장면이다. 내 편견이 창피해지는 영화.  ","9"
"172","다양한 소수자에 대한 포옹  ","10"
"173","관람객1960년대 미국을 재현한 것은 굉장히 좋았다.다만 주인공과 &#39;어인&#39;이 사랑에 빠지는 과정에서의 설득력과 몰입도가 약간 아쉬웠다.  ","8"
"174","원래 그렇다. 사랑에 빠지는데는 별 이유가 없다.  ","10"
"175","정형할 수 없는 물의 모양처럼,  정형할 수 없는 사랑의 모양  ","10"
"176","보고나니 뭔가 계속 찝찝한 영화이게 왜 아카데미수상작이냐ㅡㅡ. 나만 이상한거니  ","2"
"177","늑대소년 해물판이긴 한데 늑대소년보다 한수 아래  ","4"
"178","정신병을 사랑이라고 미화가 하는게 역겹게 그지 없다. 이제는 괴물이랑 읍읍하는게 멜로영화로도 개봉된다니. 정신병자들이 너무 많다  ","1"
"179","쓸데없는 19금 씬들 왜 넣었는지 의문. 몰입만 깨졌음.  ","4"
"180","관람객샐리 호킨스의 섬세한 연기가 어마무시하다. 2시간 내내 이끼 낀 물 안에 들어간 기분이지만 그 눅눅함, 축축함이 전혀 불쾌하지 않다. 마지막 장면의  여운은 가히 최고..!  ","8"
"181","눈이 즐거운 영화를 찾는 사람에겐 지루하고 재미없을 수 있겠지만 어렵고 심오하지만 볼수록 빠져들게 만드는, 이런게 진짜 영화가 아닐까. 샐리 호킨스는 내 사랑에서 처음 봤었는데 그 때도, 지금도 연기력이 너무나 좋고, 사람을 끌어당기는 매력이 있다.  ","9"
"182"," 영화보기 이전으로 시간을 돌리고 싶다보고 난 후로 속이 계속 매스꺼움..평점 실화냐jQuery22402841668596469198_1519662331210?  ","2"
"183","특유의 색감,음악,스토리 다 좋았다.편견없이 가진 모습 그대로를 사랑할수있는 순수한 마음,어른판 디즈니 한편을 본 듯 하다. (안좋은 평이 많은데 직접적인 성교장면 없어요.수간이라 표현되는게 안타깝네요.잔인하다고 하는데 진짜 잔인한 건 누구였을까요?)  ","10"
"184","평범하기 그지없는 영화를 잘도 포장해 팔아먹는구나  ","4"
"185","이 영화감독을 선호하는 분 아니면 솔직히 감정이입하기 난해한 영화입니다. 불편한장면도 많고 매끄럽지 않은 부분도 많아 개인적으로 추천하고싶지않습니다.  ","1"
"186","관람객기대보단 그저 그랬다 이야기 자체는 평범한 듯 연출을 잘 한 거지  ","6"
"187","그동안 본 적 없었던 스타일의 영화, 엔딩크레딧 올라가고 나면 저절로 박수가 나올거임ㅋㅋ  ","10"
"188","관람객오프닝 장면부터 무장해제 시켜버리는 기예르모 델 토로 감독의 놀라운 마법, 전혀 이해되지 않을 것 같은 사랑에 완벽하게 빠져들었다!  ","10"
"189","인생작눈떨수없을정도로아름답다  ","10"
"190","관람객우리는 어째서 사랑에 빠지는가  ","8"
"191","이 영화에서는 형태가 정해지지 않은 게 총 세 가지 있다. 물, 사랑, 그리고 신.  ","9"
"192","아무것도 하지않는다면 우리는 인간이 아니다  ","9"
"193","수간...;; 이상성애자를 사회적 약자와 결부시켜 어떤... 합리화를 추구하는데 너무 속내가 뻔히 보여서... 어쩜 저렇게 교활하고 뻔뻔할까  ","1"
"194","여배우가 사랑에 빠지는 부분을 공감하기엔 설명이 너무 부족하지 않았나?  ","6"
"195","개연성 제로. 답답한 연기  ","1"
"196","호기심이 사랑으로 변하는 감정의 변화를 좀더 세밀하고 천천히 나타냈으면 정말 좋았을텐데...  ","8"
"197","여주가 왜 괴생물체를 사랑하게 되었는지 설득력이 부족하네요  ","8"
"198","사랑이라는 이름의 운명적 이끌림.  ","9"
"199","관람객불필요한 노출은 왜 넣었는가... 그리고 그와 그녀 둘 사이의 교감이 어떻게 이루어 졌는지의 내용이 추가되어야 할 것 같다.  ","8"
"200","개연성 지적하시는 분들께 엘라이자가 화가에게 수화로 열변을 토하는 장면을 곱씹어보기를 권하고 싶다. 자신을 `있는 그대로` 봐주는 것. 감독이 말하고자 하는 사랑의 본질이 아닐까  ","9"
"201","제목에 좀 낚인 기분이다. 사랑의 다양성을 말해주고자 했다면 성공한거지만 사실상 공감하기가 너무도 힘들다.  ","4"
"202","관람객진짜 기다리고 기다린 영화인데, 오늘 보니 정말 기다린 보람이 있네요. 영화 보는내내 너무 아름답고 황홀했어요. 관만 쫌더 많음 좋을 것을.ㅠㅠ  ","10"
"203","매력적으로 잘 뽑아내긴 했지만 좀 과대평가된 영화가 아닌가 싶다. 특히나 악인을 지나치게 악하게  표현하는  방식이나 조연들을 소비하는 방식이 좀 유치하고 답답한 느낌을 준다.  괴수와 사랑에 빠지는 과정도 좀 부실한게 아닌지... 미장센만큼은 좋다.  ","7"
"204","감동이다할 말이 없고 그와 그녀는 행복했을것이다 노출이 불편한 사람들이 있다고 했는데 보면서 다 이유있는 씬들이였다 차별이 만연한 시대를 배경으로 차별이 없는 사랑을 보여줬다  ","10"
"205","기예르모 델 토로 감독의 작품중에 가장 덜 그로테스크 하였으며, 가장 깊이 있고, 가장 인간과 존재의 외로움에 대해 잘 표현한 영화이다. 사람의 마음 심연에 있어 개인조차 잘 모르는 곳까지 손을 뻗어 쓰다듬어 준 영화이다.  ","10"
"206","판타지와 리얼리티가 조화된 아름다운 이야기, 음악도 잘 구사되어 좋았음. 하지만, 생명체와 여주인공의 사랑이 에로스적으로 표현된 것은 좀 급하게 느껴짐, 더 감정이입이 필요했던 듯.  ","9"
"207","너무 가슴이 아프다 왜아픈진 모르겠는 영화  ","10"
"208","어렸을때 물가에서 구해준이는  누구일까  ","10"
"209","간만에 만점짜리 봤다 유치한 라라랜드와 쇼맨 보다가 이거 보니 눈과 마음이 정화됐다  ","10"
"210","보기에 B급인 부분도 있지만 전체적으로는 감동적인 연출과 스토리 입니다. 인간에 대한 편견이 무엇일까 라는 생각이 제일 많이 들었습니다.  ","8"
"211","음악이 아름답다 못해 상영이 마치고 한참 후에도 촉촉한 기분이 들 정도로 경이로웠습니다. 사랑이 무엇인지 다시 한번 느끼게 해주는 영화. 사귄지 얼마 안되었거나 이제 곧 연애를 시작할 &#39;그&#39;와 &#39;그녀&#39;들에게 반드시 추천합니다.  ","10"
"212","관람객이건 아니다 진짜 아니다...  ","1"
"213","어른이되었지만 동화를보는듯 맘졸이며 순수한마음으로 보게된 영화네요. 그래 사랑의 원형은 이런거였지 하고 생각이 드네요. 최고의 영화입니다.  ","10"
"214","음악좋음..불필요한 장면들많고이야기전개가 설득력이 없으나  참신한 소재.대사에 울림있는것들이 있음  ","4"
"215","오랜만에 델 토로 감독이 심오하고 다양한 의미를 아주 짧은 시간에 아름답게 표현했다.  ","10"
"216","정교하고 아름다운 영화! 갇혀있는 생각과 마음을 열어주는 영화  ","10"
"217","음악만 들으면 눈물이 난다..너무 여운이 깊게 남아 쉽게 잊혀지지 않는다. 인생영화ㅜㅠㅜ  ","10"
"218","관람객영화의 소재, 색감, 음악 모든 것이 조화를 이루어 우리를 물안으로 끌어들였습니다  ","10"
"219","물, 비, 청록이 가득했던 영화.  사랑이란 정의 내릴수 없고, 형태없이 잠겨오는 물과 같다.  ","10"
"220","사랑에 대한 경계를 허문다 라는 의도 같은데... 너무 허문거 아냐?  나중에는 가족끼리 사랑도 사랑이라도 나올 날이 곧 오겠네... 동성애....수간...그리고  근친간 까지 가겠군.  출품작이 하향평준화 되는 듯. 이런 정도가 작품상이라니.  ","1"
"221","사랑에는 형태가 없다.  ","10"
"222","아카데미에 따귀맞았음.그정도는 아닌데...연기,음악 좋고 영상도 괜찮음.근데 사랑의 감정을 느끼는데 개연성이 상당히 부족해보임.편집이 잘못된건지.판타지라고하기도 좀 그렇고..기대를 많이한 내 잘못이라고본다.  ","6"
"223","악역으로 나와서 그렇지 그가 만약 평범하고 성실한 인물이였어도 여주인공이 과연 이해받을수 있는 캐릭터일까? 여주는 현실에서 소외받고 꼬인 지극히 이기적인 어린애같은 사람임. 캐릭설정을 제외하더라도 영화의 전개는 설득력 부족함 어떻게 이런게 작품상을?  ","1"
"224","신도림 롯시] 아카데미 13개 부분 노미네이트라는 평판에 기대감이 컸던거 같다. 기대보다 별로 였다. 분위기는 독특, 배우들 연기 무난, 스토리는 공감도 안가고 섬세하진 않아도 무난했고, SF적 스펙타클함은 없었다. 그냥 극장서 볼만한 영화정도 였다.  ","7"
"225","관람객한 여자에게 다가온 유일한 대상이 괴생명체라니. 영화 내내 독특한 분위기와 음악이 더 이들의 사랑을 특별하게 만들어준 것 같다. 다들 꼭 봤으면 ㅎㅎ  ","10"
"226","악역한테 몰입하고봤다 물고기 빼고는 안죽이고 다살려주더라 악역이 뭘그리잘못했냐  ","1"
"227","주위의 많은 것들을 희생시킨 이기적인 사랑, 그들은 행복하겠지만 남겨진 사람들은 아프다  ","1"
"228","의미부여만 하다보니 개연성 엉망  ","3"
"229","관람객모가 그렇게 대단한지 잘 모르겠고 감동도 받지않았고 그냥 나쁘지않은 정도의 영화  ","6"
"230","영화가 말하고자하는 메세지는 알아먹겠습니다. 경계없는 사랑.. 뭐 좋죠.. 그러나 개연성없는 스토리와 감정이입안되는 캐릭터들... 또 굳이 선정적인 장면, 잔인한 장면을 넣어야 했을까 하는 의문이 듭니다. 안타까운 연출과 스토리텔링ㅠ 괴작...  ","1"
"231","여주가 인어를 사랑하게되는 과정이 이해하기 어려웠다. 동정심 반 호기심 반에서 교감하는건 좋은데 그게 왜 관계까지 가는지..  ","6"
"232","관람객영상미는 참 좋으나 그게 다임. 개연성없는 전개나 인물심리. 쓸데없는 장면 줄이고 주인공 커플의 감정쌓기에 더 집중하는게 좋았을것같다. 예술영화라 봐야할것인가....  ","6"
"233","기예모르감독이 미녀와야수를 리메이크한다면 얼마나좋을까  ","10"
"234","관람객너무 감독적인 영화였다  ","10"
"235","모든면에서 훌륭했다 너무 사랑스럽고 영화가 끝나는게 아쉬워지는 영화 많은생각과 여운이 남는당  ","10"
"236","여주가 너무멋져요 정열적임  ","10"
"237","관람객사랑을 위해 망설임 없은 엘라이자가 부럽고 멋지다. 아름다운 영상과 이에 어울리는 ost로 오감만족. 이런 환타지라면 언제든 환영.좋은상영시간에는 요거 못봄  ","8"
"238","관람객내 사랑의 모양은 당신의 모양이야  ","8"
"239","Ost 무한반복..!  ","10"
"240","신비스러운 요정신이 나를 블루 워홀 깊은곳으로 조심히 비밀스럽게 안내하는 느낌. 사랑이야기 ...감사합니다.  ","10"
"241","관람객전반적으로 개연성이 떨어져서 와닿지 않았습니다.  ","4"
"242","의미 부여를 좋아 하는 사람들에게 추천 할 만한 영화  ","1"
"243","관람객이 괴이한 영화가 좋다는 마음. 그것도 바로 사랑의 모양이 아닐까.  ","10"
"244","의미 좋은 거 알겠고 사랑의 모양은 없는 것도 알겠는데 그래도 인어?와의 사랑은 생리적인 거부감이 든다 무튼 어른들의 동화같은 느낌 엘라이자 행복해라~~  ","4"
